date,visitors,pageviews,sessions,bounced_sessions,avg_session_duration_secs,awards_week,awards_night
2018-04-23,17698,24007,18486,9678,62,0,0
2018-04-24,16290,22103,17129,9129,72,0,0
2018-04-25,15499,21472,16376,8673,70,0,0
2018-04-26,16901,22733,17603,9258,70,0,0
2018-04-27,15228,20153,15462,8497,66,0,0
2018-04-28,15602,20754,16418,8740,61,0,0
2018-04-29,15171,19795,15706,7607,61,0,0
2018-04-30,19538,25173,20200,9680,67,0,0
2018-05-01,14258,19391,14711,8015,71,0,0
2018-05-02,14338,19817,14832,7805,79,0,0
2018-05-03,14110,18984,14569,7537,71,0,0
2018-05-04,11855,15934,12086,6997,72,0,0
2018-05-05,9660,13375,9982,5731,69,0,0
2018-05-06,9865,13604,10192,5890,78,0,0
2018-05-07,15197,20591,15712,7878,79,0,0
2018-05-08,13533,18736,14147,7977,79,0,0
2018-05-09,15412,20933,15880,7661,74,0,0
2018-05-10,16306,21462,16752,9593,66,0,0
2018-05-11,38857,52629,42948,26001,54,0,0
2018-05-12,14032,18952,14775,8307,64,0,0
2018-05-13,11393,15906,11895,6706,75,0,0
2018-05-14,13385,18954,13901,7557,78,0,0
2018-05-15,19229,30010,19921,8200,411,0,0
2018-05-16,15021,21813,15343,7419,313,0,0
2018-05-17,14457,20592,14677,7537,291,0,0
2018-05-18,13300,18406,13422,7317,253,0,0
2018-05-19,13694,17815,13609,6956,223,0,0
2018-05-20,13506,18618,13528,7365,247,0,0
2018-05-21,13825,19891,13898,7881,268,0,0
2018-05-22,13659,19572,13888,7746,267,0,0
2018-05-23,12272,17003,12205,6756,259,0,0
2018-05-24,11203,15844,11312,6552,274,0,0
2018-05-25,10547,14690,10476,6155,278,0,0
2018-05-26,10256,13473,9966,5729,254,0,0
2018-05-27,11040,15344,10927,6230,256,0,0
2018-05-28,10719,15365,10822,6315,288,0,0
2018-05-29,11735,17419,11870,6783,297,0,0
2018-05-30,14774,20555,14911,7695,274,0,0
2018-05-31,13053,17758,13211,6417,242,0,0
2018-06-01,11825,16289,11767,6072,265,0,0
2018-06-02,9932,13248,9881,5747,213,0,0
2018-06-03,9586,13226,9530,5468,254,0,0
2018-06-04,10093,14899,10245,5846,324,0,0
2018-06-05,10463,14842,10405,5965,279,0,0
2018-06-06,11449,15810,11504,6819,237,0,0
2018-06-07,10669,15170,10796,6249,255,0,0
2018-06-08,10215,14300,10250,5891,267,0,0
2018-06-09,21010,27986,21659,8835,279,0,0
2018-06-10,14918,20506,15207,7698,306,0,0
2018-06-11,22842,30176,23244,9366,264,0,0
2018-06-12,21508,28428,21829,8972,303,0,0
2018-06-13,12669,17162,12829,6623,264,0,0
2018-06-14,11022,15290,11037,6168,274,0,0
2018-06-15,10217,14019,10243,5958,250,0,0
2018-06-16,12887,17017,12796,5879,235,0,0
2018-06-17,16016,22000,16169,6785,226,0,0
2018-06-18,11613,16463,11690,6368,283,0,0
2018-06-19,6673,9858,6680,3683,276,0,0
2018-06-20,8828,13029,8899,4739,265,0,0
2018-06-21,15204,20501,15259,6945,212,0,0
2018-06-22,10595,14895,10683,5893,255,0,0
2018-06-23,9752,13361,9719,5500,257,0,0
2018-06-24,9781,13669,9712,5614,272,0,0
2018-06-25,10033,14251,9973,5690,266,0,0
2018-06-26,10997,15810,11090,6151,275,0,0
2018-06-27,10292,14653,10391,5697,277,0,0
2018-06-28,10581,14784,10542,6003,287,0,0
2018-06-29,10195,14621,10260,5853,300,0,0
2018-06-30,11166,14892,11289,5640,226,0,0
2018-07-01,67364,91866,70234,10304,213,0,0
2018-07-02,49869,69493,51147,11064,246,0,0
2018-07-03,20157,28519,20511,7924,311,0,0
2018-07-04,16373,23245,16712,6682,278,0,0
2018-07-05,30550,46992,30868,10400,285,0,0
2018-07-06,30732,46183,32035,10271,280,0,0
2018-07-07,16025,22846,16185,6955,298,0,0
2018-07-08,25783,35809,26316,9211,265,0,0
2018-07-09,23247,34600,24161,9302,355,0,0
2018-07-10,16213,23675,16309,7424,320,0,0
2018-07-11,13469,19585,13614,6576,318,0,0
2018-07-12,13044,18823,13031,6628,319,0,0
2018-07-13,12756,18378,12875,6343,312,0,0
2018-07-14,12056,17576,12218,6013,296,0,0
2018-07-15,10760,15569,10970,5416,330,0,0
2018-07-16,15624,22251,16045,6871,330,0,0
2018-07-17,16345,23123,16655,7928,264,0,0
2018-07-18,15970,21344,16284,9911,231,0,0
2018-07-19,9734,14262,9946,5626,287,0,0
2018-07-20,9257,13378,9375,5270,258,0,0
2018-07-21,9987,14081,9965,5170,279,0,0
2018-07-22,14751,22115,15158,7232,266,0,0
2018-07-23,11891,18826,12264,6064,318,0,0
2018-07-24,9892,15171,9910,5237,320,0,0
2018-07-25,8862,13174,8920,4972,333,0,0
2018-07-26,10174,14910,10313,5358,265,0,0
2018-07-27,9225,13393,9374,5077,308,0,0
2018-07-28,9197,13075,9385,4804,281,0,0
2018-07-29,8828,12721,8845,4700,289,0,0
2018-07-30,9379,13757,9448,5095,320,0,0
2018-07-31,11026,15377,11083,5518,297,0,0
2018-08-01,10924,14813,11003,5258,295,0,0
2018-08-02,9393,13447,9506,4875,298,0,0
2018-08-03,8612,12808,8770,4811,301,0,0
2018-08-04,8130,11814,8172,4640,255,0,0
2018-08-05,9189,12984,9302,4905,271,0,0
2018-08-06,8193,11929,8238,4652,310,0,0
2018-08-07,8916,12945,9027,4849,293,0,0
2018-08-08,9225,13631,9342,5097,330,0,0
2018-08-09,24499,31433,25040,10572,225,0,0
2018-08-10,16517,22140,16832,7779,282,0,0
2018-08-11,11421,16046,11629,5781,286,0,0
2018-08-12,10167,14776,10476,5173,283,0,0
2018-08-13,10238,15782,10413,5747,348,0,0
2018-08-14,10163,15071,10301,5799,292,0,0
2018-08-15,9199,13865,9330,5199,291,0,0
2018-08-16,15712,23476,16046,9177,247,0,0
2018-08-17,11571,17293,11787,6877,256,0,0
2018-08-18,9539,14508,9642,5405,284,0,0
2018-08-19,8731,13394,8809,4890,288,0,0
2018-08-20,9854,15232,9871,5566,300,0,0
2018-08-21,11491,17676,11565,6263,299,0,0
2018-08-22,9866,14917,10002,5556,319,0,0
2018-08-23,9532,14272,9681,5356,269,0,0
2018-08-24,12500,18400,12641,6368,247,0,0
2018-08-25,10492,16080,10578,5364,281,0,0
2018-08-26,10211,15215,10368,5229,255,0,0
2018-08-27,9868,15578,10002,5456,296,0,0
2018-08-28,11417,17155,11434,6604,264,0,0
2018-08-29,9398,14372,9476,5474,275,0,0
2018-08-30,8888,13367,8876,5288,280,0,0
2018-08-31,10104,15053,10166,6113,233,0,0
2018-09-01,8068,12752,8130,4791,276,0,0
2018-09-02,8418,13215,8518,4924,267,0,0
2018-09-03,8811,13675,8878,5194,253,0,0
2018-09-04,9484,14242,9360,5578,278,0,0
2018-09-05,9866,14843,9928,6065,249,0,0
2018-09-06,9203,14189,9303,5654,255,0,0
2018-09-07,9303,14019,9401,5526,256,0,0
2018-09-08,8487,12870,8483,4999,243,0,0
2018-09-09,8107,12271,8111,4770,295,0,0
2018-09-10,9589,14836,9686,5561,256,0,0
2018-09-11,11365,18947,11575,6493,312,0,0
2018-09-12,34804,45342,35866,14067,234,0,0
2018-09-13,38017,51866,39928,17114,269,0,0
2018-09-14,22600,32157,23539,11979,300,0,0
2018-09-15,17046,24855,17446,9256,264,0,0
2018-09-16,10883,16956,11197,6234,335,0,0
2018-09-17,11636,18299,11737,6788,296,0,0
2018-09-18,12115,18369,12050,6988,288,0,0
2018-09-19,12838,19122,12950,6860,313,0,0
2018-09-20,13749,22108,14144,7628,268,0,0
2018-09-21,11174,17922,11356,6334,277,0,0
2018-09-22,9108,14240,9151,5232,290,0,0
2018-09-23,9115,13905,9162,5347,290,0,0
2018-09-24,10172,15820,10368,5860,275,0,0
2018-09-25,10572,16927,10863,6260,278,0,0
2018-09-26,11873,18343,11970,6993,290,0,0
2018-09-27,12056,18037,12121,7017,277,0,0
2018-09-28,10128,15767,10243,6049,303,0,0
2018-09-29,9150,14105,9216,5345,272,0,0
2018-09-30,9987,15655,10145,5931,282,0,0
2018-10-01,10623,16516,10725,6215,264,0,0
2018-10-02,11575,17267,11682,6622,286,0,0
2018-10-03,11211,16801,11193,6396,262,0,0
2018-10-04,11693,16939,11467,6594,259,0,0
2018-10-05,11749,18060,11737,6587,255,0,0
2018-10-06,9752,14806,9731,5717,284,0,0
2018-10-07,9552,14551,9646,5599,271,0,0
2018-10-08,12069,17962,12161,6497,253,0,0
2018-10-09,14755,22843,14954,7904,326,0,0
2018-10-10,14698,22695,14922,7885,292,0,0
2018-10-11,17087,24788,17238,9019,265,0,0
2018-10-12,13107,19372,13348,7685,282,0,0
2018-10-13,9656,15072,9868,5688,276,0,0
2018-10-14,9806,15620,11992,7424,18,0,0
2018-10-15,11399,18164,14149,8527,18,0,0
2018-10-16,11089,17435,13719,8188,18,0,0
2018-10-17,14046,24466,17660,9459,21,0,0
2018-10-18,15779,27970,19366,10867,20,0,0
2018-10-19,14546,25714,17821,9843,21,0,0
2018-10-20,12101,21293,14783,8193,21,0,0
2018-10-21,12445,20525,12774,6163,259,0,0
2018-10-22,15770,24647,18560,9841,20,0,0
2018-10-23,13986,23469,17127,9662,20,0,0
2018-10-24,13059,21149,15620,9221,19,0,0
2018-10-25,12552,20583,15317,9391,17,0,0
2018-10-26,12348,19645,14655,8971,17,0,0
2018-10-27,10442,16872,12581,7665,18,0,0
2018-10-28,9750,15950,12018,7557,17,0,0
2018-10-29,12609,20919,15208,8648,19,0,0
2018-10-30,12068,19818,14388,8394,19,0,0
2018-10-31,12904,20528,15621,8031,19,0,0
2018-11-01,11369,17448,13505,8324,16,0,0
2018-11-02,10765,16969,12763,8101,17,0,0
2018-11-03,9907,15391,11562,7394,18,0,0
2018-11-04,10296,16757,12356,7849,18,0,0
2018-11-05,10967,16957,11205,6741,73,0,0
2018-11-06,10920,17389,11398,6869,72,0,0
2018-11-07,10030,15838,10534,6468,72,0,0
2018-11-08,10093,15361,10469,6430,65,0,0
2018-11-09,10185,15312,10605,6600,68,0,0
2018-11-10,9468,14203,9841,5933,64,0,0
2018-11-11,9835,15279,10139,6147,72,0,0
2018-11-12,10946,16954,11292,6760,72,0,0
2018-11-13,11421,17693,11809,6993,73,0,0
2018-11-14,13338,20119,13845,8021,72,0,0
2018-11-15,23750,34995,24659,13094,70,0,0
2018-11-16,19538,29465,20116,10815,69,0,0
2018-11-17,12206,18615,12648,7416,68,0,0
2018-11-18,11053,16901,11547,6794,70,0,0
2018-11-19,10408,16562,10820,6560,75,0,0
2018-11-20,12144,18093,12486,7302,66,0,0
2018-11-21,9468,14668,9828,5818,73,0,0
2018-11-22,8124,12263,8309,5063,70,0,0
2018-11-23,7855,12233,8093,4772,74,0,0
2018-11-24,8017,12899,8262,4725,79,0,0
2018-11-25,9007,14057,9384,5397,79,0,0
2018-11-26,11403,17785,11801,6688,82,0,0
2018-11-27,10513,17045,11050,6312,84,0,0
2018-11-28,11261,18229,11658,6705,85,0,0
2018-11-29,14385,22312,15066,8439,72,0,0
2018-11-30,17001,24996,17661,9601,68,0,0
2018-12-01,12955,19490,13588,8368,65,0,0
2018-12-02,16595,24702,17368,10140,67,0,0
2018-12-03,16837,27294,17774,10473,80,0,0
2018-12-04,16334,27024,17194,10394,76,0,0
2018-12-05,19303,33537,20831,12474,76,0,0
2018-12-06,35466,62256,38093,20544,70,0,0
2018-12-07,818792,1572079,940177,363567,113,1,1
2018-12-08,236576,440312,262488,140825,87,1,0
2018-12-09,112219,214665,123438,65423,91,0,0
2018-12-10,91037,166528,99749,52887,96,0,0
2018-12-11,66312,117292,71977,38213,100,0,0
2018-12-12,53198,95091,58518,27399,109,0,0
2018-12-13,44162,80658,48118,19065,123,0,0
2018-12-14,34731,62964,37956,15718,116,0,0
2018-12-15,28664,50486,31083,12987,115,0,0
2018-12-16,28095,49743,30334,12695,114,0,0
2018-12-17,27811,49407,29959,12511,116,0,0
2018-12-18,29905,50588,31823,12494,123,0,0
2018-12-19,32623,55388,34998,12803,127,0,0
2018-12-20,25702,44186,27304,10827,107,0,0
2018-12-21,25186,44597,26204,10807,103,0,0
2018-12-22,21301,38493,22834,9751,105,0,0
2018-12-23,22409,39980,24140,10726,98,0,0
2018-12-24,18133,31711,19176,8492,99,0,0
2018-12-25,17230,30036,18289,7795,107,0,0
2018-12-26,24720,40634,26178,9652,109,0,0
2018-12-27,26447,44501,28228,10611,104,0,0
2018-12-28,21935,39348,23355,9410,111,0,0
2018-12-29,22570,40028,24247,9277,110,0,0
2018-12-30,22830,40143,24225,9741,107,0,0
2018-12-31,31358,49465,33002,11766,87,0,0
2019-01-01,21417,38124,22787,9724,108,0,0
2019-01-02,24533,44342,26414,10402,114,0,0
2019-01-03,24163,44051,26006,10426,111,0,0
2019-01-04,25232,46178,27086,11060,116,0,0
2019-01-05,20213,37101,21798,9472,110,0,0
2019-01-06,31493,63585,33980,13453,115,0,0
2019-01-07,29682,55397,31450,13857,105,0,0
2019-01-08,26337,46816,27975,11895,111,0,0
2019-01-09,31050,55619,33313,12763,111,0,0
2019-01-10,34999,56375,37426,13665,95,0,0
2019-01-11,31253,50135,33438,12814,96,0,0
2019-01-12,26998,43730,28595,11218,100,0,0
2019-01-13,34839,55601,37569,14006,111,0,0
2019-01-14,26990,44739,29045,11822,107,0,0
2019-01-15,29177,50994,31692,13010,121,0,0
2019-01-16,31616,53170,34107,13817,116,0,0
2019-01-17,58691,88536,62756,20785,83,0,0
2019-01-18,34227,54681,36723,14943,94,0,0
2019-01-19,26904,44504,28843,12299,102,0,0
2019-01-20,29118,48212,30951,13288,102,0,0
2019-01-21,29985,49574,32036,14055,106,0,0
2019-01-22,37440,63960,39698,16221,115,0,0
2019-01-23,31014,53285,32866,13962,113,0,0
2019-01-24,36353,59189,38524,15587,102,0,0
2019-01-25,31596,51309,33667,13727,96,0,0
2019-01-26,26408,44203,28040,12041,100,0,0
2019-01-27,28425,48697,30381,13547,105,0,0
2019-01-28,38114,75119,41251,17392,111,0,0
2019-01-29,36275,63300,38824,16815,108,0,0
2019-01-30,31155,54759,33422,14496,109,0,0
2019-01-31,34887,60166,37220,14862,114,0,0
2019-02-01,37613,63519,40210,16487,110,0,0
2019-02-02,34877,61390,37097,15325,112,0,0
2019-02-03,74796,126660,80575,32287,111,0,0
2019-02-04,80591,148003,86157,33800,115,1,0
2019-02-05,98345,186102,106565,39057,119,1,0
2019-02-06,101785,186301,109714,37676,115,1,0
2019-02-07,135879,240734,145643,52024,105,1,0
2019-02-08,168197,301769,180904,68979,109,1,0
2019-02-09,259145,500178,288669,118470,115,1,0
2019-02-10,2990487,13494574,3915507,1017249,283,1,1
2019-02-11,1539061,3515775,1690040,591345,133,1,0
2019-02-12,457474,1042436,492235,194187,132,1,0
2019-02-13,581827,1137085,606438,199640,105,1,0
2019-02-14,262693,509914,279235,110270,99,1,0
2019-02-15,160188,319546,172766,76035,104,1,0
2019-02-16,127694,256767,138135,62810,103,1,0
2019-02-17,108026,212415,114833,50791,102,0,0
2019-02-18,77774,151607,83121,36931,105,0,0
2019-02-19,65533,124452,69865,31971,108,0,0
2019-02-20,86186,153757,89759,39171,103,0,0
2019-02-21,69340,121003,70986,31802,101,0,0
2019-02-22,59623,102010,61742,27754,102,0,0
2019-02-23,84807,136496,91101,35767,117,0,0
2019-02-24,113431,185158,118584,48063,88,0,0
2019-02-25,102842,159223,109512,47912,86,0,0
2019-02-26,57188,88008,59718,28044,91,0,0
2019-02-27,202980,352906,215909,81722,106,0,0
2019-02-28,63723,96865,67385,32709,83,0,0
2019-03-01,50175,74412,52749,26544,80,0,0
2019-03-02,39966,59770,42359,20951,80,0,0
2019-03-03,33334,49948,34898,17289,84,0,0
2019-03-04,27474,41430,28873,15020,85,0,0
2019-03-05,23031,35805,24472,12856,82,0,0
2019-03-06,23428,34070,23988,12642,76,0,0
2019-03-07,28237,40576,29692,13923,103,0,0
2019-03-08,26165,36537,27326,13459,86,0,0
2019-03-09,24003,34300,25061,12135,77,0,0
2019-03-10,38020,54122,39990,18804,73,0,0
2019-03-11,26326,39271,27647,13478,82,0,0
2019-03-12,21661,32256,22777,11605,79,0,0
2019-03-13,23679,33671,25071,11821,77,0,0
2019-03-14,28496,38551,29317,14914,70,0,0
2019-03-15,21397,30525,22659,11964,72,0,0
2019-03-16,20086,28442,21193,11165,64,0,0
2019-03-17,17242,25169,18164,9491,74,0,0
2019-03-18,19456,28043,20388,10841,76,0,0
2019-03-19,20798,29004,21840,11204,71,0,0
2019-03-20,20993,29559,21934,11303,72,0,0
2019-03-21,17566,24935,18394,9597,75,0,0
2019-03-22,16062,22612,16925,9000,69,0,0
2019-03-23,15258,21927,16143,8319,69,0,0
2019-03-24,15189,21879,16044,8377,74,0,0
2019-03-25,16231,23485,17043,9059,76,0,0
2019-03-26,19386,26646,20230,9802,92,0,0
2019-03-27,17243,24409,18032,9381,76,0,0
2019-03-28,18838,26341,19868,9575,68,0,0
2019-03-29,16320,23334,17171,9154,68,0,0
2019-03-30,14453,20525,15117,7896,70,0,0
2019-03-31,16833,23637,17673,9569,66,0,0
2019-04-01,21656,30396,22570,13310,64,0,0
2019-04-02,17788,25540,18376,10001,74,0,0
2019-04-03,16558,23438,17386,9474,69,0,0
2019-04-04,18398,25352,19152,10264,64,0,0
2019-04-05,16889,24098,17691,9366,70,0,0
2019-04-06,13128,19143,13924,7132,73,0,0
2019-04-07,15262,21817,16033,8269,75,0,0
2019-04-08,16089,23262,16909,9267,80,0,0
2019-04-09,15928,23381,16717,8824,77,0,0
2019-04-10,14650,21123,15293,8228,82,0,0
2019-04-11,15700,23201,16598,8993,77,0,0
2019-04-12,24210,31699,25367,11286,72,0,0
2019-04-13,24621,31514,25851,11517,59,0,0
2019-04-14,18479,25283,19590,9684,70,0,0
2019-04-15,14331,20204,15097,8106,74,0,0
2019-04-16,15013,21654,15921,8217,75,0,0
2019-04-17,15252,21371,16222,8360,72,0,0
2019-04-18,15096,20669,15756,8175,72,0,0
2019-04-19,13852,18967,14408,7380,73,0,0
2019-04-20,13312,18226,13862,6961,70,0,0
2019-04-21,28803,40847,30229,11451,74,0,0
2019-04-22,20577,28934,21593,10084,85,0,0
2019-04-23,17208,24969,18235,8961,100,0,0
2019-04-24,13534,19797,14350,7540,90,0,0
2019-04-25,12814,18761,13471,7453,83,0,0
2019-04-26,12365,17882,12967,7167,83,0,0
2019-04-27,10679,15677,11335,6221,80,0,0
2019-04-28,10767,15946,11292,6060,84,0,0
2019-04-29,12443,18374,13305,7111,79,0,0
2019-04-30,12067,17350,12641,6988,77,0,0
2019-05-01,14844,21638,15593,8499,75,0,0
2019-05-02,15210,22163,16028,8672,73,0,0
2019-05-03,14414,20158,15074,8418,64,0,0
2019-05-04,20138,28287,21140,13744,54,0,0
2019-05-05,14305,20290,15040,7537,67,0,0
2019-05-06,14208,20349,14838,7882,75,0,0
2019-05-07,12787,18378,13436,7307,75,0,0
2019-05-08,11946,17483,12736,6925,77,0,0
2019-05-09,12415,18017,12926,6622,79,0,0
2019-05-10,11853,16821,12402,6412,79,0,0
2019-05-11,10256,14932,10865,5946,73,0,0
2019-05-12,9656,14281,10297,5692,77,0,0
2019-05-13,10554,15211,10980,6056,80,0,0
2019-05-14,11229,16285,11863,6574,80,0,0
2019-05-15,12654,17915,13232,7503,72,0,0
2019-05-16,11777,16651,12321,6830,73,0,0
2019-05-17,14610,19451,15306,7650,74,0,0
2019-05-18,12154,16288,12765,6306,75,0,0
2019-05-19,10019,14221,10436,5498,76,0,0
2019-05-20,11498,15855,11640,6271,76,0,0
2019-05-21,14228,15865,11914,6305,78,0,0
2019-05-22,12342,15532,11637,6589,76,0,0
2019-05-23,11233,15575,11582,6587,68,0,0
2019-05-24,10679,14604,11051,6255,70,0,0
2019-05-25,9352,12768,9638,5343,66,0,0
2019-05-26,9113,12922,9487,5126,78,0,0
2019-05-27,10675,16479,11319,5892,79,0,0
2019-05-28,11156,16027,11631,6412,85,0,0
2019-05-29,11724,16378,12371,6250,77,0,0
2019-05-30,10534,15021,10974,6215,76,0,0
2019-05-31,11459,15778,11969,7073,65,0,0
2019-06-01,10969,15236,11465,6242,69,0,0
2019-06-02,10684,14872,11120,5924,76,0,0
2019-06-03,11660,16527,12255,6807,77,0,0
2019-06-04,11449,16748,12103,6819,78,0,0
2019-06-05,11164,16837,12042,6803,78,0,0
2019-06-06,40281,56659,46050,13940,73,0,0
2019-06-07,18913,26064,20341,8981,67,0,0
2019-06-08,12351,17243,13046,6745,68,0,0
2019-06-09,13720,19221,14506,7307,75,0,0
2019-06-10,14512,21045,15303,7813,75,0,0
2019-06-11,14209,20085,14991,7159,83,0,0
2019-06-12,21372,28002,22469,8975,92,0,0
2019-06-13,19877,27064,21102,12664,66,0,0
2019-06-14,14693,20061,15590,9417,60,0,0
2019-06-15,11110,15609,11895,6897,60,0,0
2019-06-16,10239,14384,10646,5951,77,0,0
2019-06-17,11403,16328,11956,6839,71,0,0
2019-06-18,11317,16183,11856,6490,73,0,0
2019-06-19,11584,16593,12058,6772,75,0,0
2019-06-20,15610,21956,16638,9278,68,0,0
2019-06-21,14676,20373,15467,7635,72,0,0
2019-06-22,14357,19722,14972,7527,67,0,0
2019-06-23,12298,17456,13042,6842,73,0,0
2019-06-24,12318,18682,13097,6786,84,0,0
2019-06-25,18073,25187,19304,9631,69,0,0
2019-06-26,14551,20882,15452,7535,75,0,0
2019-06-27,16932,22637,17748,6871,82,0,0
2019-06-28,13384,18785,14264,6244,91,0,0
2019-06-29,11742,16665,12474,7238,73,0,0
2019-06-30,10061,14381,10608,5778,77,0,0
2019-07-01,10324,15336,11026,5762,86,0,0
2019-07-02,10654,15798,11292,5942,86,0,0
2019-07-03,10118,14952,10768,5596,87,0,0
2019-07-04,9032,12833,9506,5037,76,0,0
2019-07-05,8669,12947,9276,5110,79,0,0
2019-07-06,9850,14240,10415,5994,71,0,0
2019-07-07,13922,20236,14559,7414,69,0,0
2019-07-08,10866,17110,11768,6182,82,0,0
2019-07-09,9491,14362,10054,5350,86,0,0
2019-07-10,11413,16263,11934,6645,81,0,0
2019-07-11,11903,16926,12695,6428,98,0,0
2019-07-12,10895,15753,11616,5898,80,0,0
2019-07-13,10120,14423,10666,5644,73,0,0
2019-07-14,9949,14394,10442,5364,75,0,0
2019-07-15,9841,14865,10474,5722,80,0,0
2019-07-16,4176,3958,4346,1376,76,0,0
2019-07-17,12091,17422,12775,6599,78,0,0
2019-07-18,11985,17731,12763,6887,73,0,0
2019-07-19,13587,19481,14181,6992,68,0,0
2019-07-20,20035,26922,20867,8817,62,0,0
2019-07-21,14439,20217,15214,7372,63,0,0
2019-07-22,12337,17790,13115,6840,77,0,0
2019-07-23,15058,20678,15940,8629,84,0,0
2019-07-24,12571,18420,13397,6632,94,0,0
2019-07-25,10667,15746,11308,6345,78,0,0
2019-07-26,10266,15396,10966,6336,73,0,0
2019-07-27,10433,15119,11132,6044,70,0,0
2019-07-28,10215,14895,10903,5948,72,0,0
2019-07-29,13938,19368,14627,7304,93,0,0
2019-07-30,5964,7773,6325,2467,86,0,0
2019-07-31,11359,16330,11997,6786,76,0,0
2019-08-01,12507,17639,13281,7699,83,0,0
2019-08-02,10905,15866,11561,6287,84,0,0
