date,visitors,pageviews,sessions,bounced_sessions,avg_session_duration_secs,awards_week,awards_night
2019-08-03,9087,13134,9665,5531,76,0,0
2019-08-04,9963,14563,10632,5656,79,0,0
2019-08-05,12422,17279,13065,6728,70,0,0
2019-08-06,11118,16524,11877,6032,76,0,0
2019-08-07,10262,15004,10932,5969,75,0,0
2019-08-08,14950,20165,15679,7302,81,0,0
2019-08-09,15261,20305,16127,7469,97,0,0
2019-08-10,12390,17348,13249,6527,93,0,0
2019-08-11,10405,14656,10996,5914,79,0,0
2019-08-12,18366,24391,19344,7647,76,0,0
2019-08-13,22868,29473,23849,10105,65,0,0
2019-08-14,12030,16952,12746,6909,69,0,0
2019-08-15,12000,15960,12515,6537,91,0,0
2019-08-16,11373,15525,11922,6860,74,0,0
2019-08-17,9070,13362,9651,5355,79,0,0
2019-08-18,8840,13295,9445,5178,80,0,0
2019-08-19,9310,13995,9814,5643,76,0,0
2019-08-20,10197,14888,10819,5819,71,0,0
2019-08-21,11365,15865,11996,6092,68,0,0
2019-08-22,9347,12687,9742,4378,76,0,0
2019-08-23,8160,11245,8523,4174,73,0,0
2019-08-24,7001,9968,7310,3539,79,0,0
2019-08-25,6959,9739,7241,3515,76,0,0
2019-08-26,8033,12085,8496,4072,83,0,0
2019-08-27,8315,12225,8797,4307,81,0,0
2019-08-28,16128,23256,17176,8092,65,0,0
2019-08-29,12813,18124,13458,6553,75,0,0
2019-08-30,10930,15938,11504,5591,75,0,0
2019-08-31,14794,18583,15549,4947,50,0,0
2019-09-01,14627,17877,15121,4827,49,0,0
2019-09-02,8695,12655,9176,4346,79,0,0
2019-09-03,8340,12519,8781,4285,80,0,0
2019-09-04,10296,13732,10767,4909,73,0,0
2019-09-05,25821,30424,26382,8042,86,0,0
2019-09-06,11170,14380,11742,5360,79,0,0
2019-09-07,10037,13005,10528,4615,80,0,0
2019-09-08,9921,13048,10285,4307,79,0,0
2019-09-09,7993,11929,8515,4135,83,0,0
2019-09-10,7871,11633,8298,3829,91,0,0
2019-09-11,15129,17449,15883,7896,91,0,0
2019-09-12,11051,13777,11461,5312,91,0,0
2019-09-13,18065,21594,18658,12083,54,0,0
2019-09-14,23228,27025,23578,17495,37,0,0
2019-09-15,18797,22900,19270,13640,44,0,0
2019-09-16,14136,17913,14702,9333,57,0,0
2019-09-17,9528,13382,10084,5203,76,0,0
2019-09-18,9187,13050,9661,4671,77,0,0
2019-09-19,9078,12770,9630,4570,83,0,0
2019-09-20,10102,13531,10645,5333,74,0,0
2019-09-21,10161,13843,10710,5251,73,0,0
2019-09-22,13074,18192,13544,6246,68,0,0
2019-09-23,11947,17078,12455,6304,75,0,0
2019-09-24,27064,34492,28229,8150,63,0,0
2019-09-25,20065,28921,21178,8656,81,0,0
2019-09-26,16694,25131,17588,8117,72,0,0
2019-09-27,13417,20939,14267,6703,73,0,0
2019-09-28,11283,17859,12065,5695,78,0,0
2019-09-29,10719,16852,11446,5537,77,0,0
2019-09-30,11582,17360,12392,5776,81,0,0
2019-10-01,12212,17328,12816,5960,76,0,0
2019-10-02,11405,16876,12034,5600,75,0,0
2019-10-03,11627,17068,12341,5862,81,0,0
2019-10-04,11427,16908,12244,5625,79,0,0
2019-10-05,12796,20098,13735,6813,66,0,0
2019-10-06,14441,23729,15540,7614,72,0,0
2019-10-07,17752,27229,18772,10274,64,0,0
2019-10-08,16721,25420,17664,8771,70,0,0
2019-10-09,13744,21194,14515,6879,75,0,0
2019-10-10,12265,19320,13126,5995,77,0,0
2019-10-11,10819,15829,11510,5576,71,0,0
2019-10-12,10731,15343,11457,5304,73,0,0
2019-10-13,11359,16675,12208,5235,76,0,0
2019-10-14,11114,15872,11783,5421,72,0,0
2019-10-15,10913,15477,11404,5661,72,0,0
2019-10-16,9965,14896,10591,5298,76,0,0
2019-10-17,10564,15268,11211,5667,72,0,0
2019-10-18,10955,15391,11645,5984,68,0,0
2019-10-19,9374,14128,9831,4996,73,0,0
2019-10-20,9363,14163,9980,5030,70,0,0
2019-10-21,10841,15819,11470,4981,72,0,0
2019-10-22,12348,17285,13163,5929,69,0,0
2019-10-23,9297,13491,9827,4796,80,0,0
2019-10-24,10441,15149,11055,5138,91,0,0
2019-10-25,11573,16098,12315,6094,69,0,0
2019-10-26,9629,13729,10105,5140,72,0,0
2019-10-27,8494,12702,9068,4662,69,0,0
2019-10-28,9180,13755,9759,4941,75,0,0
2019-10-29,10130,14605,10694,5328,80,0,0
2019-10-30,9234,13093,9767,4787,78,0,0
2019-10-31,7856,11073,8183,4109,78,0,0
2019-11-01,9494,13369,10037,5038,79,0,0
2019-11-02,8702,12735,9118,4311,75,0,0
2019-11-03,10333,14736,10771,4895,74,0,0
2019-11-04,9978,14584,10543,5140,75,0,0
2019-11-05,10297,14928,10967,5165,72,0,0
2019-11-06,10591,14923,11110,5531,74,0,0
2019-11-07,9534,14168,10082,4993,78,0,0
2019-11-08,8732,12936,9184,4477,79,0,0
2019-11-09,8736,12271,9174,4465,76,0,0
2019-11-10,9430,14059,10023,4782,74,0,0
2019-11-11,10541,15736,11207,5397,79,0,0
2019-11-12,11674,17844,12547,5524,85,0,0
2019-11-13,16101,22758,16984,6879,79,0,0
2019-11-14,35920,47951,38470,12996,72,0,0
2019-11-15,31921,40709,33095,11905,66,0,0
2019-11-16,20894,30222,21928,9041,67,0,0
2019-11-17,15511,23757,16273,7167,76,0,0
2019-11-18,22021,32224,23391,8583,74,0,0
2019-11-19,82270,167996,93174,26490,101,1,1
2019-11-20,1130463,1648239,1266668,334908,151,1,0
2019-11-21,299375,391840,327475,122804,122,1,0
2019-11-22,117189,159397,130105,50234,120,1,0
2019-11-23,80045,112196,88071,34198,118,1,0
2019-11-24,82649,121816,90178,34349,115,1,0
2019-11-25,77906,122232,85790,32086,107,0,0
2019-11-26,61179,104900,68266,22569,105,0,0
2019-11-27,62492,114200,71187,20132,94,0,0
2019-11-28,38787,66015,42528,14239,91,0,0
2019-11-29,30157,50691,32560,10628,96,0,0
2019-11-30,27939,45503,30239,10255,90,0,0
2019-12-01,24553,37584,26007,9342,97,0,0
2019-12-02,22364,34416,23810,8991,102,0,0
2019-12-03,22129,34005,23924,9154,102,0,0
2019-12-04,24693,36077,26619,10606,96,0,0
2019-12-05,25202,36047,26643,10751,95,0,0
2019-12-06,21967,32791,23657,9747,98,0,0
2019-12-07,18397,27406,19723,8663,98,0,0
2019-12-08,20762,30991,22423,9932,96,0,0
2019-12-09,25476,38792,27703,11420,98,0,0
2019-12-10,25792,38603,27751,11451,100,0,0
2019-12-11,23778,33978,25450,11160,99,0,0
2019-12-12,20997,30602,22870,9645,97,0,0
2019-12-13,20475,29799,22249,9677,96,0,0
2019-12-14,18742,27880,20367,9217,98,0,0
2019-12-15,19131,27595,20439,9016,99,0,0
2019-12-16,18022,26803,19511,8583,102,0,0
2019-12-17,19550,28747,20888,8966,106,0,0
2019-12-18,18721,26936,19973,8627,100,0,0
2019-12-19,18308,26561,19588,9033,96,0,0
2019-12-20,17747,25199,19122,8663,87,0,0
2019-12-21,15927,23174,17305,8113,89,0,0
2019-12-22,15731,23614,17337,8033,95,0,0
2019-12-23,16400,23477,17524,7637,94,0,0
2019-12-24,15063,21327,16201,6988,91,0,0
2019-12-25,14357,20952,15384,6885,91,0,0
2019-12-26,15433,23630,16581,7379,102,0,0
2019-12-27,16127,23795,17490,7969,97,0,0
2019-12-28,16420,24097,17577,7877,99,0,0
2019-12-29,18250,26428,19465,8699,100,0,0
2019-12-30,18083,27361,19740,8439,104,0,0
2019-12-31,29389,37027,31068,13385,69,0,0
2020-01-01,18485,26293,19936,8896,98,0,0
2020-01-02,20550,30007,22236,9024,107,0,0
2020-01-03,20712,29158,22353,9076,99,0,0
2020-01-04,20738,29467,22157,9657,99,0,0
2020-01-05,30413,42773,31971,14995,95,0,0
2020-01-06,34103,46393,36787,18640,85,0,0
2020-01-07,27628,41006,29776,12977,107,0,0
2020-01-08,44062,60557,47554,16973,93,0,0
2020-01-09,33177,46770,35669,14232,98,0,0
2020-01-10,27813,39093,29454,12121,100,0,0
2020-01-11,35869,51048,38471,15381,97,0,0
2020-01-12,33297,48803,36243,15027,103,0,0
2020-01-13,33987,49624,36675,14498,114,0,0
2020-01-14,52583,75105,56261,23422,95,0,0
2020-01-15,58571,86819,63958,25878,101,0,0
2020-01-16,40561,60485,43829,17747,110,0,0
2020-01-17,37597,55752,40722,16314,108,0,0
2020-01-18,34892,50430,37524,15847,100,0,0
2020-01-19,55119,79862,59662,24384,108,0,0
2020-01-20,46281,71863,51351,21311,118,1,0
2020-01-21,60163,91734,65946,25805,119,1,0
2020-01-22,86179,130932,95372,39408,113,1,0
2020-01-23,166060,245647,186227,79482,91,1,0
2020-01-24,145152,209696,156763,67173,109,1,0
2020-01-25,208046,304052,225912,101458,111,1,0
2020-01-26,2261512,6688450,2634408,796382,230,1,1
2020-01-27,1473248,2837611,1563182,480366,142,1,0
2020-01-28,402339,741599,412677,150009,145,1,0
2020-01-29,185134,352986,191260,73119,140,1,0
2020-01-30,109443,217120,115193,47690,123,0,0
2020-01-31,106853,190538,110860,46916,113,0,0
2020-02-01,98319,160279,101703,44597,101,0,0
2020-02-02,94254,145051,98917,44790,90,0,0
2020-02-03,80043,117792,84444,34884,101,0,0
2020-02-04,54334,76752,57429,24907,88,0,0
2020-02-05,41409,59957,44059,20298,95,0,0
2020-02-06,38833,55270,40895,18882,93,0,0
2020-02-07,35022,50920,37638,17732,91,0,0
2020-02-08,35951,49920,38169,18593,87,0,0
2020-02-09,74640,94059,76864,40008,67,0,0
2020-02-10,86393,105695,90116,37795,69,0,0
2020-02-11,40484,53623,42351,18410,88,0,0
2020-02-12,32930,44242,34861,16103,88,0,0
2020-02-13,30210,37863,31760,13892,81,0,0
2020-02-14,29348,37498,30809,13812,76,0,0
2020-02-15,28108,38672,29910,14372,82,0,0
2020-02-16,32926,43729,34668,16870,81,0,0
2020-02-17,38721,50771,41253,15829,90,0,0
2020-02-18,24945,34840,26615,11969,86,0,0
2020-02-19,24581,33734,25646,11834,82,0,0
2020-02-20,20553,28565,21641,10460,77,0,0
2020-02-21,20345,28083,21325,10089,78,0,0
2020-02-22,58424,67710,62112,18261,135,0,0
2020-02-23,33560,41266,35563,14777,101,0,0
2020-02-24,30211,37848,31455,17427,67,0,0
2020-02-25,20889,27990,22033,10783,76,0,0
2020-02-26,18030,25466,18918,9448,80,0,0
2020-02-27,24088,30779,25444,10158,82,0,0
2020-02-28,23395,28951,25249,10009,81,0,0
2020-02-29,26798,31915,28524,9867,64,0,0
2020-03-01,22925,28553,23772,10522,67,0,0
2020-03-02,19381,25174,20194,10316,71,0,0
2020-03-03,15908,21840,16960,8569,79,0,0
2020-03-04,19766,25415,21044,8578,79,0,0
2020-03-05,19719,25816,20616,10162,74,0,0
2020-03-06,17548,22707,18565,9385,73,0,0
2020-03-07,16518,21999,17327,8775,73,0,0
2020-03-08,16027,20817,16535,8662,67,0,0
2020-03-09,15133,19590,15822,7646,77,0,0
2020-03-10,16815,21118,17430,7905,75,0,0
2020-03-11,15536,19998,16293,8383,70,0,0
2020-03-12,13219,17624,13890,7125,74,0,0
2020-03-13,12177,16851,12866,6059,77,0,0
2020-03-14,12401,16713,13104,6195,72,0,0
2020-03-15,11101,15447,11715,5660,78,0,0
2020-03-16,10969,15387,11642,5463,93,0,0
2020-03-17,12614,16372,13445,6340,88,0,0
2020-03-18,13580,17298,14544,6531,89,0,0
2020-03-19,13637,17323,14645,6661,81,0,0
2020-03-20,12790,16987,13633,6191,89,0,0
2020-03-21,13464,18264,14459,6831,84,0,0
2020-03-22,12115,16473,12827,6018,88,0,0
2020-03-23,12679,17714,13692,6140,105,0,0
2020-03-24,13124,18239,14214,6353,96,0,0
2020-03-25,15150,19976,16146,6585,87,0,0
2020-03-26,13628,18809,14732,6403,101,0,0
2020-03-27,14196,19066,15159,6534,96,0,0
2020-03-28,14730,19145,15784,6305,93,0,0
2020-03-29,15682,21407,16645,7208,97,0,0
2020-03-30,16101,21582,17169,7534,97,0,0
2020-03-31,20813,26030,22255,9314,107,0,0
2020-04-01,18988,24232,20242,9103,100,0,0
2020-04-02,16097,21916,17381,8095,89,0,0
2020-04-03,17584,22465,18822,8158,92,0,0
2020-04-04,15075,20446,16082,6945,91,0,0
2020-04-05,14318,20032,15247,6881,95,0,0
2020-04-06,16350,22036,17404,8274,92,0,0
2020-04-07,30882,32583,32742,13225,83,0,0
2020-04-08,23459,24826,24662,8982,96,0,0
2020-04-09,37775,41731,39371,14891,60,0,0
2020-04-10,59911,66116,62197,22995,54,0,0
2020-04-11,34484,41875,36325,14338,66,0,0
2020-04-12,29392,37028,31142,12003,79,0,0
2020-04-13,24009,30853,25702,10222,91,0,0
2020-04-14,21789,27991,23546,9360,87,0,0
2020-04-15,25039,31789,27023,9661,80,0,0
2020-04-16,24642,31949,26363,10575,82,0,0
2020-04-17,26872,33662,28514,11272,75,0,0
2020-04-18,28685,35680,30333,12798,70,0,0
2020-04-19,22772,29453,24265,10022,81,0,0
2020-04-20,23122,31876,24920,10778,90,0,0
2020-04-21,64079,84543,69876,23591,95,0,0
2020-04-22,46135,67713,49576,15805,116,0,0
2020-04-23,45185,68731,49096,15083,125,0,0
2020-04-24,35853,48940,39106,12988,103,0,0
2020-04-25,38782,54324,42047,12350,121,0,0
2020-04-26,31371,42570,33966,11559,112,0,0
2020-04-27,21492,30360,23091,8964,119,0,0
2020-04-28,20397,27741,22061,9769,103,0,0
2020-04-29,20771,28566,22195,9911,99,0,0
2020-04-30,19230,26856,20799,9038,97,0,0
2020-05-01,18276,25436,19412,8505,99,0,0
2020-05-02,17143,23845,18166,7561,99,0,0
2020-05-03,18068,24951,19365,7925,95,0,0
2020-05-04,18477,23477,19831,7814,100,0,0
2020-05-05,20217,35919,21935,9533,101,0,0
2020-05-06,25702,44704,27667,14833,84,0,0
2020-05-07,22901,41383,24346,11964,94,0,0
2020-05-08,20690,37348,22338,10535,103,0,0
2020-05-09,20417,36676,21986,9980,106,0,0
2020-05-10,18201,33186,19446,9360,94,0,0
2020-05-11,18382,33614,19754,9546,98,0,0
2020-05-12,17456,32518,18748,8827,95,0,0
2020-05-13,18307,34197,19862,8891,99,0,0
2020-05-14,23339,39684,24683,10886,85,0,0
2020-05-15,24307,40751,25877,10988,78,0,0
2020-05-16,22974,37936,24286,10477,77,0,0
2020-05-17,19652,33729,20745,8906,86,0,0
2020-05-18,17842,32873,19081,8961,93,0,0
2020-05-19,17582,32037,18723,8855,88,0,0
2020-05-20,18808,34488,20236,9522,93,0,0
2020-05-21,19197,34716,20620,9877,86,0,0
2020-05-22,18912,33561,20010,9487,84,0,0
2020-05-23,16808,30077,17918,8340,84,0,0
2020-05-24,16070,28483,16947,7859,85,0,0
2020-05-25,16047,29415,17177,7792,92,0,0
2020-05-26,26587,48552,28423,12160,106,0,0
2020-05-27,27123,44770,29156,14054,102,0,0
2020-05-28,20603,35983,22404,10795,90,0,0
2020-05-29,21668,37088,23274,9464,117,0,0
2020-05-30,21981,35284,23259,9860,102,0,0
2020-05-31,17602,29880,18760,7996,93,0,0
2020-06-01,15862,28598,17168,8114,91,0,0
2020-06-02,13375,23992,14175,6579,91,0,0
2020-06-03,13735,26006,14885,6606,95,0,0
2020-06-04,27496,45073,29073,11653,85,0,0
2020-06-05,48315,84975,61681,32944,119,0,0
2020-06-06,21293,34355,22312,8035,76,0,0
2020-06-07,16361,28845,17410,7710,85,0,0
2020-06-08,19655,34801,20928,8930,88,0,0
2020-06-09,23422,41381,25258,11857,88,0,0
2020-06-10,29706,53417,32190,13485,91,0,0
2020-06-11,24169,43314,25810,10792,88,0,0
2020-06-12,21841,37740,23290,10306,79,0,0
2020-06-13,18297,31078,19471,8648,76,0,0
2020-06-14,16177,28864,17332,7386,81,0,0
2020-06-15,20985,38959,22628,9764,88,0,0
2020-06-16,21380,39155,22994,10490,85,0,0
2020-06-17,22351,38691,24136,13242,79,0,0
2020-06-18,23241,40393,24778,13113,77,0,0
2020-06-19,23572,42255,25011,12206,72,0,0
2020-06-20,29808,52223,31650,15838,64,0,0
2020-06-21,27455,47797,28851,14363,65,0,0
2020-06-22,28339,52348,30352,14788,74,0,0
2020-06-23,24640,43860,26255,12763,74,0,0
2020-06-24,23164,40684,24684,11656,84,0,0
2020-06-25,20832,37499,22355,10823,81,0,0
2020-06-26,19324,34472,20770,9850,75,0,0
2020-06-27,18136,32023,19323,9264,75,0,0
2020-06-28,20536,36420,21772,10175,76,0,0
2020-06-29,26433,45409,27907,11459,87,0,0
2020-06-30,35064,56582,38086,14062,139,0,0
2020-07-01,24986,42994,26822,10981,107,0,0
2020-07-02,18807,33232,20055,8686,92,0,0
2020-07-03,17396,30603,18432,7959,84,0,0
2020-07-04,16752,28733,17608,8137,77,0,0
2020-07-05,16869,29572,18098,8552,78,0,0
2020-07-06,19477,35569,20966,9574,91,0,0
2020-07-07,17648,31629,18972,8722,90,0,0
2020-07-08,29782,60872,32323,12739,86,0,0
2020-07-09,21380,38811,22975,10551,89,0,0
2020-07-10,16371,28987,17417,8484,80,0,0
2020-07-11,14982,26435,16021,7747,82,0,0
2020-07-12,14076,25318,15095,7216,86,0,0
2020-07-13,14342,26365,15397,7242,90,0,0
2020-07-14,14802,27524,16145,7623,93,0,0
2020-07-15,15204,28213,16537,7856,93,0,0
2020-07-16,15185,27360,16590,8156,90,0,0
2020-07-17,18814,32114,20145,9745,103,0,0
2020-07-18,16224,27987,17553,8319,97,0,0
2020-07-19,17271,29618,18326,8267,88,0,0
2020-07-20,15790,29030,16990,7729,96,0,0
2020-07-21,17879,31519,18997,8143,104,0,0
2020-07-22,17955,31411,19111,8243,97,0,0
2020-07-23,22184,35867,23298,9166,81,0,0
2020-07-24,18907,32744,20051,9224,83,0,0
2020-07-25,17242,30466,18316,8327,88,0,0
2020-07-26,16431,28503,17479,8071,79,0,0
2020-07-27,15994,29142,17086,7747,90,0,0
2020-07-28,16399,30388,17477,7855,85,0,0
2020-07-29,18741,33459,19872,8796,84,0,0
2020-07-30,23396,39715,24676,9432,71,0,0
2020-07-31,18489,32087,19543,8148,74,0,0
2020-08-01,16783,28577,17593,7423,73,0,0
2020-08-02,15668,27637,16573,7352,76,0,0
2020-08-03,15107,28168,16213,7682,81,0,0
2020-08-04,15052,27217,16151,7666,89,0,0
2020-08-05,14392,26982,15454,7414,95,0,0
2020-08-06,15105,28705,16552,7696,94,0,0
2020-08-07,15608,28365,16562,7460,85,0,0
2020-08-08,18067,31331,19119,8656,76,0,0
2020-08-09,15609,27194,16507,7610,77,0,0
2020-08-10,15440,27626,16267,7480,83,0,0
2020-08-11,15179,28015,16243,7591,91,0,0
2020-08-12,15505,28978,16659,8012,89,0,0
2020-08-13,18518,34109,19966,8991,91,0,0
2020-08-14,17607,31522,18648,8549,84,0,0
2020-08-15,15198,26650,16221,7566,87,0,0
2020-08-16,18845,32584,19945,8830,82,0,0
2020-08-17,20149,34144,21464,10091,108,0,0
2020-08-18,16633,29941,17981,8407,100,0,0
2020-08-19,17390,30874,18507,8416,96,0,0
2020-08-20,23890,40386,25341,11052,106,0,0
2020-08-21,63836,99296,68023,22537,118,0,0
2020-08-22,31064,54059,32496,13005,99,0,0
2020-08-23,24374,47142,25923,10720,85,0,0
2020-08-24,19051,36209,20382,8789,82,0,0
2020-08-25,17617,32245,18817,8303,90,0,0
2020-08-26,16292,29901,17442,8001,82,0,0
2020-08-27,15185,28378,16268,7609,80,0,0
2020-08-28,15579,28805,16751,7599,84,0,0
2020-08-29,17340,29594,18249,8570,78,0,0
2020-08-30,26580,43533,27777,13342,77,0,0
2020-08-31,28489,49997,29939,12940,79,0,0
2020-09-01,24444,44794,26226,12022,86,0,0
2020-09-02,25389,47134,27168,12101,83,0,0
2020-09-03,25754,48723,27196,11619,85,0,0
2020-09-04,24490,44844,25848,11156,80,0,0
2020-09-05,20222,35989,21380,9530,81,0,0
2020-09-06,20543,34324,21443,9755,90,0,0
2020-09-07,18803,32470,19678,8551,95,0,0
2020-09-08,16430,30171,17492,8148,85,0,0
2020-09-09,24942,41787,25973,10268,88,0,0
2020-09-10,24601,42931,26156,11462,88,0,0
2020-09-11,19487,35094,20521,8385,83,0,0
2020-09-12,17581,30172,18700,7927,72,0,0
2020-09-13,16829,30457,17905,7891,79,0,0
2020-09-14,17142,32163,18301,8172,93,0,0
2020-09-15,16621,31054,17803,7855,94,0,0
2020-09-16,20877,38227,22222,10425,82,0,0
2020-09-17,20512,37859,21946,9766,81,0,0
2020-09-18,203599,382632,242593,29985,69,0,0
2020-09-19,98663,166622,108305,19506,59,0,0
2020-09-20,54400,93627,59552,15282,62,0,0
2020-09-21,38523,70581,42353,13990,76,0,0
2020-09-22,37235,63629,40488,13309,75,0,0
2020-09-23,26278,46667,28131,11410,87,0,0
2020-09-24,30034,52409,32376,12216,101,0,0
2020-09-25,37147,66274,42189,15956,142,0,0
2020-09-26,36219,58412,39910,16100,109,0,0
2020-09-27,24538,42013,26612,11412,101,0,0
2020-09-28,24366,44509,25932,10002,90,0,0
2020-09-29,75836,146462,81578,19204,171,0,0
2020-09-30,43438,91877,48359,17158,110,0,0
2020-10-01,41020,76997,43465,17799,85,0,0
2020-10-02,34921,67067,37492,16280,84,0,0
2020-10-03,28152,51979,29803,12449,79,0,0
2020-10-04,24607,45997,26375,10951,81,0,0
2020-10-05,22575,44417,24434,10485,90,0,0
2020-10-06,28241,52151,30107,12615,104,0,0
2020-10-07,37612,71687,40733,15389,144,0,0
2020-10-08,31984,58043,33973,14388,113,0,0
2020-10-09,25040,46936,27021,11422,97,0,0
2020-10-10,22129,39559,23781,9560,92,0,0
2020-10-11,21476,40992,23184,9302,93,0,0
2020-10-12,27364,53377,29733,12931,92,0,0
2020-10-13,23155,43879,24752,10711,82,0,0
2020-10-14,22916,43410,24444,10333,80,0,0
2020-10-15,21944,41694,23463,9970,86,0,0
2020-10-16,24022,44842,25633,11023,83,0,0
2020-10-17,20469,37718,21780,9216,80,0,0
2020-10-18,18254,34564,19425,8190,83,0,0
2020-10-19,17963,34833,19150,8151,87,0,0
2020-10-20,17177,33673,18261,8004,91,0,0
2020-10-21,34674,66396,37000,15189,77,0,0
2020-10-22,25334,48598,27390,11948,84,0,0
2020-10-23,20083,38755,21310,9068,83,0,0
2020-10-24,19208,37695,20524,8407,82,0,0
2020-10-25,17880,34580,19086,8108,79,0,0
2020-10-26,29907,53516,32148,13541,119,0,0
2020-10-27,20512,39791,22144,9857,90,0,0
2020-10-28,21173,43393,22735,9838,82,0,0
2020-10-29,19574,38305,20930,9339,86,0,0
2020-10-30,17623,32898,18684,8567,79,0,0
2020-10-31,13141,24495,14002,6157,76,0,0
2020-11-01,14584,27731,15478,6752,86,0,0
2020-11-02,15014,29404,16137,7112,85,0,0
2020-11-03,13986,26426,14984,6295,85,0,0
2020-11-04,13576,26365,14579,6487,83,0,0
2020-11-05,13514,27232,14694,6520,88,0,0
2020-11-06,14861,28090,15797,6872,81,0,0
2020-11-07,13135,25767,13984,5706,74,0,0
2020-11-08,13600,26410,14409,5996,85,0,0
2020-11-09,18814,34866,19966,8013,80,0,0
2020-11-10,16962,33261,18232,7649,83,0,0
2020-11-11,17079,33553,18490,7996,83,0,0
2020-11-12,18830,35501,20505,8873,89,0,0
2020-11-13,16319,30687,17412,7704,84,0,0
