date,visitors,pageviews,sessions,bounced_sessions,avg_session_duration_secs,awards_week,awards_night
2020-11-14,15983,30682,17289,7405,78,0,0
2020-11-15,17175,32326,18273,7651,80,0,0
2020-11-16,20858,41662,22350,8925,88,0,0
2020-11-17,25041,51792,27188,10846,91,0,0
2020-11-18,25803,50872,27947,11378,80,0,0
2020-11-19,61532,106845,67141,25044,73,0,0
2020-11-20,42261,75620,44995,17967,65,0,0
2020-11-21,24891,48028,26896,11230,77,0,0
2020-11-22,32299,60680,34794,13323,69,0,0
2020-11-23,63653,140266,70828,26688,88,1,1
2020-11-24,1958933,4148435,2261918,630849,198,1,0
2020-11-25,762775,1441502,856904,330937,116,1,0
2020-11-26,260940,505559,290319,118915,109,0,0
2020-11-27,141310,283121,156211,62891,112,0,0
2020-11-28,113877,227719,125883,51071,112,0,0
2020-11-29,94497,189935,104784,41694,111,0,0
2020-11-30,92980,194194,100948,37331,105,0,0
2020-12-01,76758,163418,83983,32544,104,0,0
2020-12-02,63844,137753,71479,29650,103,0,0
2020-12-03,51087,107078,55955,23770,101,0,0
2020-12-04,48800,99890,52657,22701,100,0,0
2020-12-05,43764,87082,47498,20800,97,0,0
2020-12-06,42409,87619,46342,19515,96,0,0
2020-12-07,43390,96172,47278,19030,101,0,0
2020-12-08,43146,90214,46608,18737,98,0,0
2020-12-09,38797,83490,42421,17546,99,0,0
2020-12-10,44347,92506,47998,20500,96,0,0
2020-12-11,43634,97289,48654,19146,115,0,0
2020-12-12,37815,77135,41338,16978,99,0,0
2020-12-13,34527,68666,37085,15439,96,0,0
2020-12-14,32447,68981,35488,14451,102,0,0
2020-12-15,47318,103196,51756,20646,100,0,0
2020-12-16,39080,79662,43112,19629,96,0,0
2020-12-17,36052,72926,38693,17304,92,0,0
2020-12-18,34217,68546,36939,16220,91,0,0
2020-12-19,30628,60462,33394,14978,93,0,0
2020-12-20,32345,64112,35669,15991,97,0,0
2020-12-21,30430,60128,32715,14706,95,0,0
2020-12-22,30528,59146,33100,14919,92,0,0
2020-12-23,27639,52727,29873,13850,93,0,0
2020-12-24,24138,44714,25710,12130,87,0,0
2020-12-25,23066,42606,24926,12025,83,0,0
2020-12-26,27622,53539,30223,14003,90,0,0
2020-12-27,31899,59573,33770,15484,96,0,0
2020-12-28,34809,67685,37855,17296,89,0,0
2020-12-29,37251,70736,39980,16888,99,0,0
2020-12-30,47761,84979,50686,22769,97,0,0
2020-12-31,60092,104198,64141,26542,97,0,0
2021-01-01,40258,73036,42932,18659,105,0,0
2021-01-02,37616,72572,41253,19229,91,0,0
2021-01-03,52820,97686,57161,27524,89,0,0
2021-01-04,51998,111180,56799,23163,99,0,0
2021-01-05,68607,134845,73893,28169,113,0,0
2021-01-06,42536,89142,46318,18472,99,0,0
2021-01-07,53905,101276,58359,21045,121,0,0
2021-01-08,46932,84378,50215,20086,101,0,0
2021-01-09,33569,61814,35796,15661,95,0,0
2021-01-10,29415,58413,31787,14232,94,0,0
2021-01-11,28714,58685,30709,14130,92,0,0
2021-01-12,64897,110033,69036,28961,129,0,0
2021-01-13,39162,73050,42086,18603,98,0,0
2021-01-14,29025,56357,31616,14215,96,0,0
2021-01-15,27081,52345,28903,13042,94,0,0
2021-01-16,35318,68794,37345,14479,91,0,0
2021-01-17,30540,59273,33259,14774,88,0,0
2021-01-18,27897,56048,30360,13708,90,0,0
2021-01-19,30789,62492,33507,15243,94,0,0
2021-01-20,34055,73428,36975,14949,89,0,0
2021-01-21,28723,66901,31016,12205,91,0,0
2021-01-22,26986,55672,29219,12915,91,0,0
2021-01-23,26181,50255,28164,12559,85,0,0
2021-01-24,27607,54100,30227,13606,94,0,0
2021-01-25,28697,61356,31127,13236,96,0,0
2021-01-26,30624,64845,33059,14735,95,0,0
2021-01-27,28918,61156,31438,14387,93,0,0
2021-01-28,29339,62821,32152,14411,97,0,0
2021-01-29,32113,66109,34666,15562,93,0,0
2021-01-30,39955,75401,42248,20516,83,0,0
2021-01-31,45327,88713,49140,23632,83,0,0
2021-02-01,36153,74128,38762,17273,89,0,0
2021-02-02,32165,65706,34989,15735,90,0,0
2021-02-03,37163,73039,39661,18114,88,0,0
2021-02-04,32797,65509,35561,16202,95,0,0
2021-02-05,33624,66410,36262,16532,92,0,0
2021-02-06,33292,63643,35552,16248,88,0,0
2021-02-07,46467,86636,49416,23241,91,0,0
2021-02-08,36737,78679,40407,18075,92,0,0
2021-02-09,33478,69823,36131,16476,91,0,0
2021-02-10,36115,74597,39444,18086,80,0,0
2021-02-11,35117,73269,38237,17345,88,0,0
2021-02-12,31024,62657,33771,15457,94,0,0
2021-02-13,43253,78489,47351,24850,66,0,0
2021-02-14,27848,54855,30274,14029,88,0,0
2021-02-15,30025,61121,32589,14734,89,0,0
2021-02-16,40727,82037,44217,21180,87,0,0
2021-02-17,36765,74326,39900,19579,88,0,0
2021-02-18,41094,79060,44632,22062,90,0,0
2021-02-19,40017,77273,43171,21409,81,0,0
2021-02-20,39861,73759,43075,19173,86,0,0
2021-02-21,39107,77081,42827,19662,86,0,0
2021-02-22,44411,91137,48047,21708,90,0,0
2021-02-23,40381,82465,43739,20584,89,0,0
2021-02-24,41689,84093,45637,21929,89,0,0
2021-02-25,44507,92221,49002,23815,89,0,0
2021-02-26,50087,97920,53820,26082,82,0,0
2021-02-27,41470,76732,44062,21463,87,0,0
2021-02-28,57598,109205,62383,30549,87,0,0
2021-03-01,60583,128453,66476,31145,92,0,0
2021-03-02,72866,145950,79774,36090,91,0,0
2021-03-03,81467,162861,87919,38650,88,0,0
2021-03-04,94367,189496,103438,44106,88,0,0
2021-03-05,92324,183052,102226,47996,88,0,0
2021-03-06,97176,187155,109275,54179,85,0,0
2021-03-07,582099,1115885,665492,285563,79,0,0
2021-03-08,324136,652820,363088,147087,79,1,0
2021-03-09,251019,524922,279366,116692,88,1,0
2021-03-10,246802,507277,273740,109934,108,1,0
2021-03-11,278768,607396,314160,129654,100,1,0
2021-03-12,450745,958929,503666,187868,91,1,0
2021-03-13,615568,1393434,713174,256173,98,1,0
2021-03-14,3241751,8182910,4255163,1276549,246,1,1
2021-03-15,642500,812061,693603,238392,112,1,0
2021-03-16,613586,1077837,674664,208404,197,1,0
2021-03-17,441504,767342,480114,159302,177,0,0
2021-03-18,272107,497278,296177,113703,148,0,0
2021-03-19,226618,394333,240710,109933,125,0,0
2021-03-20,152729,273866,166331,73070,128,0,0
2021-03-21,104240,195150,113248,48788,128,0,0
2021-03-22,80498,155519,86778,37445,121,0,0
2021-03-23,64607,126309,70251,32211,113,0,0
2021-03-24,58285,112012,62957,29131,103,0,0
2021-03-25,62862,110626,67395,29951,111,0,0
2021-03-26,64985,103938,69565,30922,105,0,0
2021-03-27,47201,79078,50797,24429,101,0,0
2021-03-28,42852,76808,46500,22093,101,0,0
2021-03-29,40352,73935,43221,20193,106,0,0
2021-03-30,40188,72635,43001,19630,107,0,0
2021-03-31,45491,77430,48744,23383,96,0,0
2021-04-01,45032,75574,48641,23475,103,0,0
2021-04-02,39160,65835,42204,20377,96,0,0
2021-04-03,36510,60600,38740,18487,94,0,0
2021-04-04,32923,55530,35243,17270,91,0,0
2021-04-05,29312,53494,31728,15411,97,0,0
2021-04-06,29227,53140,31497,14949,104,0,0
2021-04-07,27971,50761,30287,14771,95,0,0
2021-04-08,29506,52622,31627,14941,88,0,0
2021-04-09,29088,50349,30865,14822,83,0,0
2021-04-10,23738,41628,25574,12629,85,0,0
2021-04-11,22651,40486,24187,12092,89,0,0
2021-04-12,25217,45187,26958,13684,86,0,0
2021-04-13,24729,44086,26468,13849,87,0,0
2021-04-14,22644,41598,24550,12671,95,0,0
2021-04-15,24493,43446,26273,13313,94,0,0
2021-04-16,23283,41595,24807,12379,92,0,0
2021-04-17,22982,38317,24274,11198,78,0,0
2021-04-18,20971,36750,22295,11181,85,0,0
2021-04-19,25846,44808,27556,15699,77,0,0
2021-04-20,26076,44591,27668,15802,77,0,0
2021-04-21,22104,40237,23719,11661,88,0,0
2021-04-22,21250,39483,23004,11169,96,0,0
2021-04-23,27086,48969,29119,15579,85,0,0
2021-04-24,29414,50866,31838,16333,91,0,0
2021-04-25,33957,59096,36257,18745,80,0,0
2021-04-26,36892,66310,38977,18807,83,0,0
2021-04-27,25989,47810,27922,13869,90,0,0
2021-04-28,25358,46269,27380,13474,95,0,0
2021-04-29,21759,40180,23695,11639,93,0,0
2021-04-30,25030,44062,26698,13010,93,0,0
2021-05-01,22972,39628,24539,11519,87,0,0
2021-05-02,21619,37451,22833,10801,89,0,0
2021-05-03,22124,40817,23727,11537,92,0,0
2021-05-04,21448,39030,23172,11452,86,0,0
2021-05-05,20466,36675,22102,10556,85,0,0
2021-05-06,20035,35707,21535,10066,89,0,0
2021-05-07,19315,34128,20661,9790,85,0,0
2021-05-08,18516,31694,19520,9138,84,0,0
2021-05-09,20668,35942,22195,10308,86,0,0
2021-05-10,22768,40232,24365,10909,91,0,0
2021-05-11,23819,41665,25206,11631,87,0,0
2021-05-12,20173,36872,21761,10524,87,0,0
2021-05-13,18788,33973,20233,9872,93,0,0
2021-05-14,18778,33005,20082,9849,87,0,0
2021-05-15,16338,27774,17358,8320,80,0,0
2021-05-16,16910,29617,17988,8699,85,0,0
2021-05-17,16762,31251,18179,9048,91,0,0
2021-05-18,18661,33123,19866,9508,95,0,0
2021-05-19,17979,31983,19099,9573,90,0,0
2021-05-20,18174,32219,19518,9902,84,0,0
2021-05-21,18530,32337,19690,9676,82,0,0
2021-05-22,16691,28378,17546,8573,82,0,0
2021-05-23,19341,33611,20525,10146,82,0,0
2021-05-24,19598,34816,20857,10702,79,0,0
2021-05-25,16854,30591,18145,9173,87,0,0
2021-05-26,38717,65080,41699,19178,72,0,0
2021-05-27,24019,42916,25833,12845,80,0,0
2021-05-28,20149,35235,21362,10718,84,0,0
2021-05-29,16924,29265,17905,9288,83,0,0
2021-05-30,34487,58234,36626,13849,90,0,0
2021-05-31,24687,42693,25674,10771,89,0,0
2021-06-01,25628,46403,27420,11160,84,0,0
2021-06-02,25640,49256,28061,11144,76,0,0
2021-06-03,20496,38476,21876,9326,79,0,0
2021-06-04,19591,35236,20845,9447,82,0,0
2021-06-05,19252,32828,20618,10489,77,0,0
2021-06-06,17668,30073,19000,9265,91,0,0
2021-06-07,18146,32246,19561,9785,89,0,0
2021-06-08,23362,41135,25255,10956,129,0,0
2021-06-09,19686,34375,21182,10045,102,0,0
2021-06-10,19228,33348,20648,10097,95,0,0
2021-06-11,16768,29449,17886,8815,89,0,0
2021-06-12,14471,25328,15560,7675,86,0,0
2021-06-13,14403,25142,15408,7732,83,0,0
2021-06-14,14362,26251,15566,7967,90,0,0
2021-06-15,14553,26364,15693,8084,89,0,0
2021-06-16,14255,25801,15423,7928,86,0,0
2021-06-17,14559,26380,15696,8178,88,0,0
2021-06-18,14286,25481,15272,7858,82,0,0
2021-06-19,14125,23833,14860,7344,85,0,0
2021-06-20,13136,23148,14049,7105,81,0,0
2021-06-21,14472,26057,15594,8109,82,0,0
2021-06-22,15193,26440,16282,8311,90,0,0
2021-06-23,18428,31614,19705,8988,94,0,0
2021-06-24,16562,28605,17871,8877,83,0,0
2021-06-25,14926,25275,15801,8184,84,0,0
2021-06-26,13754,23432,14689,7530,80,0,0
2021-06-27,15375,25513,16274,8396,83,0,0
2021-06-28,16073,27499,17202,8837,91,0,0
2021-06-29,14471,25271,15498,7949,85,0,0
2021-06-30,13610,24530,14674,7597,93,0,0
2021-07-01,17393,30956,18503,7920,99,0,0
2021-07-02,20503,36769,21642,8028,107,0,0
2021-07-03,15617,26980,16544,7359,88,0,0
2021-07-04,18600,31629,19481,9090,76,0,0
2021-07-05,14498,25966,15267,7506,79,0,0
2021-07-06,15966,28142,17313,7823,97,0,0
2021-07-07,14022,25828,15194,7291,97,0,0
2021-07-08,13689,24186,14554,7378,88,0,0
2021-07-09,13497,25739,14450,7353,90,0,0
2021-07-10,12577,22005,13577,6824,81,0,0
2021-07-11,12435,21877,13279,6709,92,0,0
2021-07-12,14487,25176,15416,7775,84,0,0
2021-07-13,18377,33679,19801,9281,87,0,0
2021-07-14,18062,32961,19721,9672,88,0,0
2021-07-15,17168,30250,18431,9146,84,0,0
2021-07-16,18518,32725,19691,10069,89,0,0
2021-07-17,17243,30213,18260,9244,85,0,0
2021-07-18,15484,27277,16367,8385,84,0,0
2021-07-19,19044,35532,20570,9582,107,0,0
2021-07-20,18707,33719,20190,9318,105,0,0
2021-07-21,10969,18603,11851,5906,90,0,0
2021-07-22,16948,30600,18244,9340,97,0,0
2021-07-23,16681,28253,17745,9013,93,0,0
2021-07-24,14609,24739,15704,8016,87,0,0
2021-07-25,14828,25969,15880,7615,88,0,0
2021-07-26,16757,31585,19604,9430,91,0,0
2021-07-27,19312,36888,23161,10882,88,0,0
2021-07-28,23775,42911,27884,12955,91,0,0
2021-07-29,21540,39597,25496,12007,89,0,0
2021-07-30,18069,34359,21997,10627,79,0,0
2021-07-31,16834,31618,20501,9925,73,0,0
2021-08-01,16418,30929,19925,9465,73,0,0
2021-08-02,16442,31250,20004,9826,72,0,0
2021-08-03,20982,39430,25036,12311,87,0,0
2021-08-04,19295,34044,21045,11220,83,0,0
2021-08-05,15833,27054,16913,8892,91,0,0
2021-08-06,14298,24571,15201,8238,88,0,0
2021-08-07,13068,22430,13944,7474,80,0,0
2021-08-08,12973,22720,13846,7241,84,0,0
2021-08-09,14215,24965,15281,7840,85,0,0
2021-08-10,13726,24367,14781,7929,87,0,0
2021-08-11,14738,26681,15873,8254,81,0,0
2021-08-12,15813,28001,17140,8795,85,0,0
2021-08-13,14781,25148,15699,8020,86,0,0
2021-08-14,14380,24175,15274,8198,74,0,0
2021-08-15,12557,21825,13352,6948,83,0,0
2021-08-16,12654,23446,13831,7255,88,0,0
2021-08-17,12971,23157,13831,7150,86,0,0
2021-08-18,14774,25920,15799,7720,94,0,0
2021-08-19,14641,25385,15603,7991,87,0,0
2021-08-20,13906,24409,14913,7854,82,0,0
2021-08-21,13653,23262,14648,7748,79,0,0
2021-08-22,16712,30807,19583,10137,76,0,0
2021-08-23,16409,31126,19217,9649,77,0,0
2021-08-24,16858,31394,19705,9969,78,0,0
2021-08-25,17136,32042,19821,9697,83,0,0
2021-08-26,16069,30681,19094,9582,77,0,0
2021-08-27,17614,35499,22900,11189,73,0,0
2021-08-28,17483,35329,22569,10700,73,0,0
2021-08-29,18613,36847,23791,11660,70,0,0
2021-08-30,18752,38287,23932,11196,75,0,0
2021-08-31,18262,37492,23600,11338,74,0,0
2021-09-01,17929,35892,22688,11009,71,0,0
2021-09-02,18081,35607,22773,11105,70,0,0
2021-09-03,18879,36624,23725,11649,68,0,0
2021-09-04,16036,27666,17742,9022,72,0,0
2021-09-05,16062,28619,17913,9090,75,0,0
2021-09-06,15145,27159,16909,8482,74,0,0
2021-09-07,15037,27603,16876,8609,77,0,0
2021-09-08,15166,28142,17117,8638,81,0,0
2021-09-09,18827,32688,20870,9826,103,0,0
2021-09-10,19193,32630,21030,10217,86,0,0
2021-09-11,22657,36628,24550,9931,79,0,0
2021-09-12,20248,33080,21195,9835,83,0,0
2021-09-13,19666,34798,21017,11030,80,0,0
2021-09-14,16815,29580,17797,9264,84,0,0
2021-09-15,16867,29587,17999,8923,93,0,0
2021-09-16,19693,33949,20832,9596,98,0,0
2021-09-17,16678,28797,17755,8672,95,0,0
2021-09-18,14161,24550,15187,7702,90,0,0
2021-09-19,17310,29350,18447,9766,76,0,0
2021-09-20,18045,32283,19162,10087,77,0,0
2021-09-21,21301,38478,22986,10287,103,0,0
2021-09-22,19614,33573,20770,9119,90,0,0
2021-09-23,19326,33634,20648,9670,82,0,0
2021-09-24,15827,28007,16827,8611,84,0,0
2021-09-25,13583,23427,14559,7718,78,0,0
2021-09-26,13471,22886,14372,7836,79,0,0
2021-09-27,14412,26086,15421,8046,87,0,0
2021-09-28,22086,38685,23551,11025,79,0,0
2021-09-29,26596,49236,28143,13914,80,0,0
2021-09-30,23019,40690,24589,13210,82,0,0
2021-10-01,16866,29437,18062,9660,81,0,0
2021-10-02,14354,25539,15426,8298,86,0,0
2021-10-03,13973,25036,14979,8213,90,0,0
2021-10-04,14434,26259,15405,8273,86,0,0
2021-10-05,17627,33093,18963,10155,86,0,0
2021-10-06,16252,30017,17451,9112,87,0,0
2021-10-07,15260,27328,16395,8516,90,0,0
2021-10-08,14434,25515,15469,8120,87,0,0
2021-10-09,12803,22116,13559,7236,84,0,0
2021-10-10,13880,23723,14773,7446,88,0,0
2021-10-11,12727,23469,13862,7292,96,0,0
2021-10-12,13186,23689,14214,7467,90,0,0
2021-10-13,14952,27160,16145,8083,95,0,0
2021-10-14,16416,28787,17677,8793,89,0,0
2021-10-15,16848,29659,18037,8806,84,0,0
2021-10-16,14601,25070,15522,7765,84,0,0
2021-10-17,14385,28575,15324,7662,83,0,0
2021-10-18,13828,25133,14918,7543,89,0,0
2021-10-19,13821,25811,14917,7645,91,0,0
2021-10-20,19218,34142,20523,9406,101,0,0
2021-10-21,17476,31283,18675,9075,99,0,0
2021-10-22,24507,43595,26555,11948,102,0,0
2021-10-23,24503,46855,27570,11734,84,0,0
2021-10-24,23778,44120,26221,11412,77,0,0
2021-10-25,21696,39782,23784,10853,85,0,0
2021-10-26,26671,49262,29109,12765,79,0,0
2021-10-27,23083,41932,24961,11345,76,0,0
2021-10-28,20450,38216,22172,10177,83,0,0
2021-10-29,18855,35107,20505,9457,87,0,0
2021-10-30,16660,29653,17902,8370,83,0,0
2021-10-31,14657,27284,15879,7661,84,0,0
2021-11-01,17467,32774,18866,9200,85,0,0
2021-11-02,18609,34777,20202,9663,89,0,0
2021-11-03,18498,34044,20152,9817,84,0,0
2021-11-04,21514,40260,23718,11184,79,0,0
2021-11-05,21038,39601,22990,10774,84,0,0
2021-11-06,16424,28301,17611,9218,72,0,0
2021-11-07,15679,27108,16806,8736,72,0,0
2021-11-08,17045,30646,18222,9071,91,0,0
2021-11-09,21813,37060,23289,10755,141,0,0
2021-11-10,20062,33961,21401,10395,111,0,0
2021-11-11,19411,33307,20800,10461,92,0,0
2021-11-12,21058,35006,22428,11537,83,0,0
2021-11-13,19256,31787,20508,10074,87,0,0
2021-11-14,19955,33316,21130,10502,81,0,0
2021-11-15,19645,34870,21254,10730,82,0,0
2021-11-16,20371,35957,21793,10951,77,0,0
2021-11-17,21128,37176,23041,11590,79,0,0
2021-11-18,29453,49787,31573,16662,74,0,0
2021-11-19,23814,42481,25899,13743,79,0,0
2021-11-20,19383,32215,20686,11084,75,0,0
2021-11-21,26549,45972,28520,14586,71,0,0
2021-11-22,48798,89115,53149,22185,78,1,1
2021-11-23,1003504,1894717,1139162,336053,147,1,0
2021-11-24,414730,711688,459412,183627,128,1,0
2021-11-25,144668,258031,162235,70930,121,0,0
2021-11-26,99395,179326,109041,47608,116,0,0
2021-11-27,75306,132900,82460,36374,120,0,0
2021-11-28,66848,120251,73229,31628,118,0,0
2021-11-29,58110,108988,63367,27362,123,0,0
2021-11-30,48440,88931,53457,24013,118,0,0
2021-12-01,45485,84789,50039,22908,110,0,0
2021-12-02,39226,73000,43337,20538,103,0,0
2021-12-03,34250,63092,38030,18342,106,0,0
2021-12-04,31242,55453,34124,16479,106,0,0
2021-12-05,32553,59475,35681,17556,107,0,0
2021-12-06,43623,81820,48175,22262,105,0,0
2021-12-07,42044,78539,46259,21418,104,0,0
2021-12-08,32332,62197,35880,16685,116,0,0
2021-12-09,28173,53624,31029,14609,106,0,0
2021-12-10,28200,50142,30273,14486,100,0,0
2021-12-11,25699,44794,27883,13658,98,0,0
2021-12-12,26464,46178,28753,14639,97,0,0
2021-12-13,25485,47839,28190,13859,103,0,0
2021-12-14,24091,43194,26089,13029,97,0,0
2021-12-15,21457,40012,23793,11976,96,0,0
2021-12-16,21360,38662,23302,11801,100,0,0
2021-12-17,19782,35502,21606,10963,97,0,0
2021-12-18,19568,33898,21348,10905,99,0,0
2021-12-19,19727,34366,21552,10843,101,0,0
2021-12-20,18962,34547,20771,10386,102,0,0
2021-12-21,19503,34327,21212,10660,99,0,0
2021-12-22,18941,33995,20901,10788,99,0,0
2021-12-23,18618,33070,20577,10441,97,0,0
2021-12-24,17222,29762,18848,9735,96,0,0
2021-12-25,16779,28706,18026,9385,95,0,0
2021-12-26,19561,34337,21534,10643,108,0,0
2021-12-27,19361,35186,21462,10495,106,0,0
2021-12-28,21521,39175,23579,11243,112,0,0
2021-12-29,21924,39992,24155,11670,110,0,0
2021-12-30,23859,44054,26137,11833,109,0,0
2021-12-31,35922,59931,38860,15883,94,0,0
2022-01-01,27103,46877,29266,13150,101,0,0
2022-01-02,25403,45582,27622,12640,110,0,0
2022-01-03,26678,49216,29098,13234,107,0,0
2022-01-04,32722,65614,36121,15457,114,0,0
2022-01-05,55461,93767,59677,23119,88,0,0
2022-01-06,45882,76172,49320,24641,77,0,0
2022-01-07,29218,53763,31714,13828,95,0,0
2022-01-08,25857,45869,27897,12429,99,0,0
2022-01-09,24280,43870,26562,12498,99,0,0
2022-01-10,25051,47148,27290,12786,94,0,0
2022-01-11,23817,44172,26166,12387,104,0,0
2022-01-12,24678,44288,26738,12672,107,0,0
2022-01-13,21036,37789,22598,11168,99,0,0
2022-01-14,20509,37322,22361,10989,95,0,0
2022-01-15,20504,35844,22568,11749,88,0,0
2022-01-16,20630,37128,22792,11283,95,0,0
2022-01-17,27402,47815,29844,14323,127,0,0
2022-01-18,30324,57248,32954,14619,110,0,0
2022-01-19,27005,51902,29456,13041,103,0,0
2022-01-20,29376,50163,31239,12409,109,0,0
2022-01-21,27532,47663,29526,13039,104,0,0
2022-01-22,25187,41634,26907,11592,107,0,0
2022-01-23,24506,40899,26326,11400,106,0,0
2022-01-24,24248,42219,26196,11519,102,0,0
2022-01-25,25663,44387,27496,11923,102,0,0
2022-01-26,20306,37956,22069,9247,118,0,0
2022-01-27,2,2,2,2,0,0,0
2022-01-28,32986,79160,36571,20268,83,0,0
2022-01-29,37899,79095,41920,25316,63,0,0
2022-01-30,39931,81186,43743,26636,61,0,0
2022-01-31,38221,92863,42291,21747,67,0,0
2022-02-01,33209,74033,30472,13070,69,0,0
2022-02-02,30511,43642,20761,11814,85,0,0
2022-02-03,31502,44147,20830,12015,90,0,0
2022-02-04,26863,39483,18700,10731,85,0,0
2022-02-05,18014,35046,16860,9604,75,0,0
2022-02-06,18287,34397,17185,10186,80,0,0
2022-02-07,19907,37993,18426,10715,86,0,0
2022-02-08,30850,69727,30684,15702,83,0,0
2022-02-09,26454,61007,26184,12739,88,0,0
2022-02-10,23368,53624,23246,11544,85,0,0
2022-02-11,23197,51566,22567,10819,82,0,0
2022-02-12,19978,44579,19796,9940,79,0,0
2022-02-13,22796,51628,23326,12039,74,0,0
2022-02-14,16559,29185,13695,7100,78,0,0
2022-02-15,17184,28356,13548,7135,81,0,0
2022-02-16,19998,33813,17766,10738,80,0,0
2022-02-17,17966,26957,13449,6989,84,0,0
2022-02-18,14732,23038,10750,5179,83,0,0
