date,visitors,pageviews,sessions,bounced_sessions,avg_session_duration_secs,awards_week,awards_night
2022-02-19,13174,19607,9024,4382,72,0,0
2022-02-20,14536,22723,10400,4916,73,0,0
2022-02-21,14081,22226,10183,4925,72,0,0
2022-02-22,16266,25600,11882,5805,72,0,0
2022-02-23,16775,25088,11576,5800,75,0,0
2022-02-24,13671,20261,9548,4921,78,0,0
2022-02-25,20104,31104,12733,6079,78,0,0
2022-02-26,15521,25252,10565,4997,78,0,0
2022-02-27,14265,23380,10265,4823,75,0,0
2022-02-28,14589,22474,10376,5284,79,0,0
2022-03-01,12707,21191,9691,4946,74,0,0
2022-03-02,13615,23165,10378,5095,75,0,0
2022-03-03,15084,26558,11563,5573,78,0,0
2022-03-04,16010,33121,13823,6858,67,0,0
2022-03-05,14263,31479,11784,5441,66,0,0
2022-03-06,13775,28828,10936,4762,79,0,0
2022-03-07,15400,31321,12605,6098,77,0,0
2022-03-08,14808,29520,11915,5559,80,0,0
2022-03-09,14241,28081,11249,5118,77,0,0
2022-03-10,14840,30453,12201,5635,83,0,0
2022-03-11,14701,29701,12324,5928,81,0,0
2022-03-12,14572,29527,12313,6013,69,0,0
2022-03-13,18949,33107,14118,6822,63,0,0
2022-03-14,26073,48843,20992,10434,66,0,0
2022-03-15,48971,106667,45121,21794,64,0,0
2022-03-16,26864,60009,24616,11757,75,0,0
2022-03-17,23775,57572,23951,10913,86,0,0
2022-03-18,26065,65859,28685,13213,87,0,0
2022-03-19,31396,77684,34269,15915,77,0,0
2022-03-20,33350,83321,36290,16277,80,0,0
2022-03-21,32206,81304,35331,15786,90,0,0
2022-03-22,37508,103033,42065,18366,91,0,0
2022-03-23,34953,95806,38692,17187,101,0,0
2022-03-24,33743,90676,37781,16696,99,0,0
2022-03-25,35229,94117,39188,17572,90,0,0
2022-03-26,39481,104183,45128,21337,84,0,0
2022-03-27,81975,238268,90662,35894,90,0,0
2022-03-28,95370,289065,108815,42961,93,1,0
2022-03-29,92539,282285,104918,40583,102,1,0
2022-03-30,98317,282865,112650,46998,105,1,0
2022-03-31,82932,232120,95127,41371,102,1,0
2022-04-01,111046,318102,129979,55073,95,1,0
2022-04-02,219761,624465,258029,111753,89,1,0
2022-04-03,2232007,7344507,3086640,1300402,130,1,1
2022-04-04,798488,2168600,953408,413494,80,1,0
2022-04-05,226589,592457,263082,116914,85,1,0
2022-04-06,129318,327200,146051,65183,86,1,0
2022-04-07,95852,259527,111484,48017,88,0,0
2022-04-08,79275,210139,91964,40593,86,0,0
2022-04-09,67699,172244,76966,35351,81,0,0
2022-04-10,56971,143400,65164,30276,80,0,0
2022-04-11,47764,118990,54806,25918,86,0,0
2022-04-12,40892,98622,46525,22621,87,0,0
2022-04-13,36954,88367,42213,20807,88,0,0
2022-04-14,32305,79681,36634,17446,89,0,0
2022-04-15,30018,75580,33377,15494,85,0,0
2022-04-16,28244,71235,31175,14519,81,0,0
2022-04-17,27885,69707,30808,14416,84,0,0
2022-04-18,27322,66029,30204,14553,96,0,0
2022-04-19,25837,62994,28829,13804,97,0,0
2022-04-20,23687,63492,26353,10579,90,0,0
2022-04-21,26941,72875,30293,11945,86,0,0
2022-04-22,25546,57706,29268,15410,73,0,0
2022-04-23,22712,51852,25348,13024,69,0,0
2022-04-24,22428,51040,24810,12701,82,0,0
2022-04-25,21356,49883,24105,12157,93,0,0
2022-04-26,21257,51535,23947,11979,95,0,0
2022-04-27,20075,45732,22249,11485,91,0,0
2022-04-28,20883,48700,23335,11376,86,0,0
2022-04-29,20039,45345,22049,11437,87,0,0
2022-04-30,18375,41477,20054,10302,73,0,0
2022-05-01,18836,41240,20415,10651,75,0,0
2022-05-02,19433,43453,21773,11447,85,0,0
2022-05-03,19978,45328,22209,11769,88,0,0
2022-05-04,19977,45357,22448,11815,86,0,0
2022-05-05,17547,40225,19565,10249,85,0,0
2022-05-06,17715,39910,19867,10997,80,0,0
2022-05-07,16185,35937,17731,9701,78,0,0
2022-05-08,16968,38904,19149,10506,77,0,0
2022-05-09,17829,39983,19931,10971,87,0,0
2022-05-10,16427,37711,18798,10465,87,0,0
2022-05-11,16426,36679,18727,10373,84,0,0
2022-05-12,17904,40027,20075,10791,84,0,0
2022-05-13,18736,42160,21086,11319,81,0,0
2022-05-14,17024,39169,19378,10312,73,0,0
2022-05-15,17735,40322,19962,10764,79,0,0
2022-05-16,18330,41167,20329,11169,86,0,0
2022-05-17,16759,37590,18778,10218,91,0,0
2022-05-18,16373,37459,18609,10215,96,0,0
2022-05-19,20000,43958,22813,13417,79,0,0
2022-05-20,17920,39785,20034,11017,87,0,0
2022-05-21,15453,35273,17393,9363,74,0,0
2022-05-22,16225,37405,18342,9707,77,0,0
2022-05-23,16740,36342,18850,10764,83,0,0
2022-05-24,16516,35444,18241,10378,89,0,0
2022-05-25,16286,36436,17908,9556,88,0,0
2022-05-26,16047,36196,18021,9793,90,0,0
2022-05-27,19071,43271,24195,15287,70,0,0
2022-05-28,13187,29792,15101,8591,77,0,0
2022-05-29,13145,29366,14712,8145,80,0,0
2022-05-30,14439,32368,16675,9525,75,0,0
2022-05-31,13836,30743,15518,8602,86,0,0
2022-06-01,14341,32659,16180,8778,85,0,0
2022-06-02,14193,32029,16129,8755,84,0,0
2022-06-03,13029,29514,14818,8205,78,0,0
2022-06-04,11962,27349,13160,6945,83,0,0
2022-06-05,12620,28516,13880,7629,85,0,0
2022-06-06,12713,29847,14340,7616,87,0,0
2022-06-07,12716,29405,14333,7528,86,0,0
2022-06-08,18533,43318,20685,10258,86,0,0
2022-06-09,26238,58460,30134,15956,70,0,0
2022-06-10,45469,82355,49172,31731,64,0,0
2022-06-11,37018,64873,39899,26888,62,0,0
2022-06-12,17783,39700,19679,10157,79,0,0
2022-06-13,16613,37355,18723,10023,85,0,0
2022-06-14,17487,39628,19717,10736,78,0,0
2022-06-15,15027,35065,17297,9241,82,0,0
2022-06-16,17098,38634,19083,10109,75,0,0
2022-06-17,16714,37291,18581,9778,76,0,0
2022-06-18,13139,31116,14523,7265,85,0,0
2022-06-19,13386,31183,15013,7582,74,0,0
2022-06-20,14666,32816,16194,8114,81,0,0
2022-06-21,13925,31781,15843,8366,88,0,0
2022-06-22,13454,30214,15169,8122,90,0,0
2022-06-23,12772,29122,14493,7763,90,0,0
2022-06-24,11694,26523,12962,6786,87,0,0
2022-06-25,10238,23664,11298,5971,86,0,0
2022-06-26,11475,26986,12581,6599,80,0,0
2022-06-27,12283,28034,13568,7243,85,0,0
2022-06-28,11902,27279,13372,7066,92,0,0
2022-06-29,26488,57994,28865,13512,125,0,0
2022-06-30,16166,35566,18078,9323,96,0,0
2022-07-01,13709,30283,15104,7580,88,0,0
2022-07-02,14755,32510,16195,8469,84,0,0
2022-07-03,13397,30864,14895,7371,81,0,0
2022-07-04,12725,28977,13978,7078,77,0,0
2022-07-05,16349,38460,18443,9194,89,0,0
2022-07-06,15172,36118,16887,8373,85,0,0
2022-07-07,14743,33813,15902,7614,90,0,0
2022-07-08,13523,30984,14655,7288,85,0,0
2022-07-09,11128,25615,12309,6276,83,0,0
2022-07-10,10700,24668,11843,6083,83,0,0
2022-07-11,14960,34317,16525,7822,106,0,0
2022-07-12,15789,35827,17508,8371,95,0,0
2022-07-13,14306,32762,15766,7688,95,0,0
2022-07-14,15147,33933,16743,8411,87,0,0
2022-07-15,21402,43295,23258,13358,80,0,0
2022-07-16,19870,38393,21469,13019,67,0,0
2022-07-17,15648,34175,16805,8512,84,0,0
2022-07-18,12023,23667,13171,7363,80,0,0
2022-07-19,7554,13952,8438,5262,86,0,0
2022-07-20,7749,14172,8693,5499,92,0,0
2022-07-21,10785,21857,11718,6518,86,0,0
2022-07-22,13596,31363,15203,7745,90,0,0
2022-07-23,12225,27433,13258,6827,78,0,0
2022-07-24,11431,26081,12432,6149,84,0,0
2022-07-25,11959,26890,13238,6859,84,0,0
2022-07-26,12474,28876,13900,7035,84,0,0
2022-07-27,21822,58870,23379,8122,85,0,0
2022-07-28,19871,50883,21362,8391,84,0,0
2022-07-29,13088,30358,14370,7102,83,0,0
2022-07-30,11719,26386,12656,6336,76,0,0
2022-07-31,12228,27681,13154,6546,82,0,0
2022-08-01,12316,28465,13607,6698,83,0,0
2022-08-02,12952,29553,14369,7211,86,0,0
2022-08-03,13172,30852,14770,7455,87,0,0
2022-08-04,13603,30836,15061,7655,77,0,0
2022-08-05,13386,30885,14688,7418,81,0,0
2022-08-06,12694,29087,13819,6972,81,0,0
2022-08-07,14196,33043,15174,7155,75,0,0
2022-08-08,15694,38040,16847,8050,81,0,0
2022-08-09,15516,37196,17068,8497,83,0,0
2022-08-10,12616,28181,13765,7135,91,0,0
2022-08-11,13488,29614,14667,7655,90,0,0
2022-08-12,16914,37303,18306,9415,85,0,0
2022-08-13,14944,34538,16161,8094,84,0,0
2022-08-14,13311,29417,14329,7278,74,0,0
2022-08-15,19371,43773,20777,9735,101,0,0
2022-08-16,15829,36501,17394,8584,94,0,0
2022-08-17,14771,33625,16333,8381,91,0,0
2022-08-18,14224,32375,15799,8194,85,0,0
2022-08-19,15151,33882,16484,8538,80,0,0
2022-08-20,13505,30359,14454,7514,73,0,0
2022-08-21,12725,29389,13832,7123,79,0,0
2022-08-22,14104,33078,15577,7605,91,0,0
2022-08-23,14076,30045,15732,9430,88,0,0
2022-08-24,23193,53721,25271,12896,121,0,0
2022-08-25,19653,44169,21482,11180,98,0,0
2022-08-26,18555,41191,20307,10375,98,0,0
2022-08-27,16368,37216,17866,9182,81,0,0
2022-08-28,18079,41662,19417,9655,77,0,0
2022-08-29,19023,45154,20832,10062,85,0,0
2022-08-30,16726,38697,18511,9158,92,0,0
2022-08-31,15906,35815,17452,8849,86,0,0
2022-09-01,14717,34183,16162,8348,84,0,0
2022-09-02,13537,32010,14926,7489,85,0,0
2022-09-03,12640,29167,13564,6712,84,0,0
2022-09-04,16173,38673,17332,7762,80,0,0
2022-09-05,14463,35491,15808,7609,88,0,0
2022-09-06,14006,33333,15649,7916,90,0,0
2022-09-07,13985,32380,15478,7972,84,0,0
2022-09-08,12302,28366,13848,7470,85,0,0
2022-09-09,13770,31668,15120,7837,86,0,0
2022-09-10,12699,29441,13744,6981,95,0,0
2022-09-11,12298,30299,13473,6531,94,0,0
2022-09-12,15940,36708,17339,9084,78,0,0
2022-09-13,17884,42043,19440,9860,75,0,0
2022-09-14,14750,33644,16105,8398,86,0,0
2022-09-15,15206,34872,17144,9075,86,0,0
2022-09-16,14188,32761,15767,8259,79,0,0
2022-09-17,13156,30360,14330,7005,82,0,0
2022-09-18,12928,30167,13997,6832,75,0,0
2022-09-19,15726,35402,17245,8664,83,0,0
2022-09-20,28219,74195,31193,12952,87,0,0
2022-09-21,22555,59741,25163,11445,87,0,0
2022-09-22,17196,42621,19107,9181,87,0,0
2022-09-23,15413,37637,17088,8473,99,0,0
2022-09-24,20170,46625,21667,9829,90,0,0
2022-09-25,23476,53094,25057,11604,91,0,0
2022-09-26,23366,51900,25167,12894,91,0,0
2022-09-27,19241,44098,21410,11018,91,0,0
2022-09-28,17284,39640,19179,10014,88,0,0
2022-09-29,16730,39594,18873,9769,86,0,0
2022-09-30,15226,35978,17018,8766,87,0,0
2022-10-01,13580,31322,14808,7458,74,0,0
2022-10-02,15936,37142,17322,8779,75,0,0
2022-10-03,15386,38577,17163,8520,88,0,0
2022-10-04,16843,39832,18769,9781,95,0,0
2022-10-05,16405,38588,18026,9098,94,0,0
2022-10-06,24494,55519,27301,14246,118,0,0
2022-10-07,20492,47255,22916,11903,107,0,0
2022-10-08,17795,40562,19528,9868,100,0,0
2022-10-09,18533,41338,20331,10493,102,0,0
2022-10-10,19853,47122,22109,10887,110,0,0
2022-10-11,35630,83584,39432,19267,133,0,0
2022-10-12,24908,59672,28137,13931,124,0,0
2022-10-13,51723,141745,57104,21991,114,0,0
2022-10-14,48989,143591,53532,19320,94,0,0
2022-10-15,23796,66405,25691,9876,66,0,0
2022-10-16,19642,52203,21007,8401,69,0,0
2022-10-17,21736,58032,23358,9341,71,0,0
2022-10-18,20802,54669,22518,9235,70,0,0
2022-10-19,20397,52953,21993,9216,69,0,0
2022-10-20,19405,48990,21035,9022,66,0,0
2022-10-21,19220,47998,20769,9002,70,0,0
2022-10-22,18182,46969,19635,8029,67,0,0
2022-10-23,20169,51782,21602,8468,68,0,0
2022-10-24,19076,47745,20753,9287,76,0,0
2022-10-25,20894,49519,22565,10489,93,0,0
2022-10-26,19227,45469,20934,9923,82,0,0
2022-10-27,19672,47746,21298,9312,72,0,0
2022-10-28,16749,39980,18189,8640,68,0,0
2022-10-29,13558,31928,14589,7050,66,0,0
2022-10-30,13081,32000,14191,6802,72,0,0
2022-10-31,13678,32259,14757,7168,73,0,0
2022-11-01,18129,41595,19512,9636,81,0,0
2022-11-02,19340,45109,21319,10249,80,0,0
2022-11-03,17165,39489,18677,8977,79,0,0
2022-11-04,21757,52944,23428,10309,66,0,0
2022-11-05,20072,50056,23072,10687,64,0,0
2022-11-06,16032,38348,17602,8249,70,0,0
2022-11-07,16675,40010,18389,8846,72,0,0
2022-11-08,17985,42529,19516,9280,75,0,0
2022-11-09,19475,45165,20916,9733,78,0,0
2022-11-10,21297,50822,23677,11889,65,0,0
2022-11-11,18887,44808,20603,10244,69,0,0
2022-11-12,17205,42447,18749,8139,67,0,0
2022-11-13,18219,45859,20029,9056,71,0,0
2022-11-14,31150,76192,35100,17593,69,0,0
2022-11-15,700437,2214758,839192,321411,94,1,1
2022-11-16,306464,953774,358561,141632,79,1,0
2022-11-17,187301,600706,227982,92789,72,0,0
2022-11-18,147950,493115,194205,82926,60,0,0
2022-11-19,82284,254046,92482,35199,76,0,0
2022-11-20,68258,207070,76226,29622,78,0,0
2022-11-21,56746,168846,63466,25717,77,0,0
2022-11-22,40264,117676,45073,18575,79,0,0
2022-11-23,31859,91795,35263,14398,78,0,0
2022-11-24,27771,80112,30741,12383,72,0,0
2022-11-25,24089,66840,26478,11235,75,0,0
2022-11-26,23458,65996,25831,10609,79,0,0
2022-11-27,23161,64245,25493,10848,79,0,0
2022-11-28,22893,60742,25098,11192,80,0,0
2022-11-29,21623,58374,24012,10808,81,0,0
2022-11-30,24260,63867,26135,11398,75,0,0
2022-12-01,22518,59598,24790,10816,76,0,0
2022-12-02,23940,61174,25971,11739,84,0,0
2022-12-03,21070,55246,22859,9933,78,0,0
2022-12-04,21313,55274,24063,11183,68,0,0
2022-12-05,23651,60209,27268,13765,68,0,0
2022-12-06,22911,57761,25908,12776,66,0,0
2022-12-07,21158,57154,23852,9579,72,0,0
2022-12-08,21222,57811,23215,8760,72,0,0
2022-12-09,19116,49007,20968,8956,72,0,0
2022-12-10,18114,46423,19557,8703,79,0,0
2022-12-11,17517,44295,19239,8802,73,0,0
2022-12-12,19425,48112,21505,9972,76,0,0
2022-12-13,19116,46308,20622,9507,78,0,0
2022-12-14,20520,49148,23178,11664,71,0,0
2022-12-15,19881,49132,21876,10315,73,0,0
2022-12-16,18308,45907,19925,9150,76,0,0
2022-12-17,16285,42439,17768,7877,72,0,0
2022-12-18,16882,44035,18370,8280,76,0,0
2022-12-19,16884,43078,18633,8216,79,0,0
2022-12-20,17975,44573,19722,8889,77,0,0
2022-12-21,34234,92235,36868,14409,100,0,0
2022-12-22,26118,67667,28304,12236,83,0,0
2022-12-23,20065,50345,22605,10788,71,0,0
2022-12-24,16347,40634,17829,8104,71,0,0
2022-12-25,15042,36722,16224,7371,73,0,0
2022-12-26,16458,41674,17884,7893,78,0,0
2022-12-27,16794,43657,18528,7997,81,0,0
2022-12-28,21087,53209,22893,10270,76,0,0
2022-12-29,19914,50427,21923,9872,74,0,0
2022-12-30,19732,51678,21632,9207,76,0,0
2022-12-31,27350,71840,29593,11796,64,0,0
2023-01-01,23236,60374,25532,11066,75,0,0
2023-01-02,21469,56678,23612,10036,81,0,0
2023-01-03,23516,60912,25660,10803,78,0,0
2023-01-04,26984,74166,29988,12314,82,0,0
2023-01-05,34723,86444,38021,17042,72,0,0
2023-01-06,25792,66397,28576,13265,78,0,0
2023-01-07,22199,58042,24459,10777,72,0,0
2023-01-08,24901,65539,27031,11672,80,0,0
2023-01-09,24156,64106,26744,11869,81,0,0
2023-01-10,29935,80496,32310,13913,82,0,0
2023-01-11,32371,86980,35562,15303,83,0,0
2023-01-12,29192,74991,31842,13976,87,0,0
2023-01-13,26645,69538,29965,13299,81,0,0
2023-01-14,24105,62570,26535,11395,76,0,0
2023-01-15,26010,68642,28347,11787,81,0,0
2023-01-16,23335,64038,25464,10420,87,0,0
2023-01-17,23291,145866,25791,5587,113,0,0
2023-01-18,25933,170210,28848,4602,137,0,0
2023-01-19,27785,183587,31964,4105,117,0,0
2023-01-20,26096,125693,29251,5146,103,0,0
2023-01-21,24615,64786,27040,6531,84,0,0
2023-01-22,39303,103388,43345,10022,84,0,0
2023-01-23,31024,81100,34421,8420,90,0,0
2023-01-24,43446,115557,47571,11770,90,0,0
2023-01-25,52127,140288,60202,11842,118,0,0
2023-01-26,48124,113561,53136,16956,101,0,0
2023-01-27,45990,99612,49837,21176,90,0,0
2023-01-28,42476,92595,45642,17463,85,0,0
2023-01-29,75403,173982,81523,22754,86,0,0
2023-01-30,65228,152244,72134,22932,90,1,0
2023-01-31,64084,146379,69878,26722,96,1,0
2023-02-01,77233,178624,84436,32382,95,1,0
2023-02-02,88913,203918,96686,37708,92,1,0
2023-02-03,123104,291271,135224,46639,92,1,0
2023-02-04,198665,483438,220567,68090,94,1,0
2023-02-05,2824595,7895521,3470476,841244,284,1,1
2023-02-06,1441282,3390650,1563450,548615,97,1,0
2023-02-07,367787,836729,404375,144120,107,1,0
2023-02-08,209378,473098,225201,72222,110,1,0
2023-02-09,151241,330990,162540,51737,102,1,0
2023-02-10,122553,275305,133148,43140,108,1,0
2023-02-11,122153,273913,130190,38302,109,1,0
2023-02-12,126021,260762,136061,34682,111,1,0
2023-02-13,81844,162329,86797,24139,111,0,0
2023-02-14,55874,109908,59977,19415,102,0,0
2023-02-15,48658,98360,52353,18492,101,0,0
2023-02-16,43914,87613,47169,17863,97,0,0
2023-02-17,42247,85376,45549,16931,99,0,0
2023-02-18,37337,75567,40138,14611,95,0,0
2023-02-19,34338,69655,37181,14118,92,0,0
2023-02-20,29949,59554,32092,12966,87,0,0
2023-02-21,27896,55157,29761,12726,90,0,0
2023-02-22,26660,51730,28476,13005,91,0,0
2023-02-23,26618,51344,28370,13164,88,0,0
2023-02-24,27396,53956,29299,13648,84,0,0
2023-02-25,24847,50086,26561,12357,83,0,0
2023-02-26,21871,43844,23439,11242,87,0,0
2023-02-27,21367,41234,22820,11280,77,0,0
2023-02-28,20536,40037,22000,10818,76,0,0
2023-03-01,20487,38927,21878,10762,80,0,0
2023-03-02,20803,39818,21899,11046,80,0,0
2023-03-03,19518,37294,20717,10280,76,0,0
2023-03-04,18295,35962,19545,9306,79,0,0
2023-03-05,18840,36418,20056,9774,78,0,0
2023-03-06,18650,35807,19985,9891,82,0,0
2023-03-07,18921,35836,20328,10347,81,0,0
2023-03-08,18656,35916,20085,10348,84,0,0
2023-03-09,17114,33313,18576,9461,81,0,0
2023-03-10,19174,36701,20546,10578,73,0,0
2023-03-11,18801,35623,19934,10087,68,0,0
2023-03-12,37150,75379,38967,17828,65,0,0
2023-03-13,36086,77071,38037,17197,64,0,0
2023-03-14,21167,41054,22488,11330,73,0,0
2023-03-15,18476,36023,19678,9967,77,0,0
2023-03-16,18763,35997,19991,10334,76,0,0
2023-03-17,18023,34579,19227,9672,72,0,0
2023-03-18,27380,50004,29080,14817,76,0,0
2023-03-19,20211,37913,21136,10363,68,0,0
2023-03-20,18764,34670,20154,10724,72,0,0
2023-03-21,17787,32293,18846,10326,71,0,0
2023-03-22,17157,30657,18191,9942,73,0,0
2023-03-23,16723,30548,17723,9426,74,0,0
2023-03-24,20952,39241,22200,11100,80,0,0
2023-03-25,18056,33788,18826,9346,76,0,0
2023-03-26,16435,31118,17461,8923,80,0,0
2023-03-27,17009,31091,17745,9333,79,0,0
2023-03-28,16828,30960,17826,9281,77,0,0
2023-03-29,18432,34576,19730,10165,78,0,0
2023-03-30,16727,30475,17954,9561,78,0,0
2023-03-31,17114,32051,18300,9612,77,0,0
2023-04-01,14697,28144,15740,8081,75,0,0
2023-04-02,15613,28868,16427,8551,72,0,0
2023-04-03,18315,34889,19462,10043,81,0,0
2023-04-04,18358,34544,19559,10019,86,0,0
2023-04-05,16876,31812,18092,9533,82,0,0
2023-04-06,17771,33022,18896,9906,77,0,0
2023-04-07,15930,29951,17074,9019,80,0,0
2023-04-08,17143,31697,18081,9419,73,0,0
2023-04-09,35841,78751,38082,14243,95,0,0
2023-04-10,22844,44119,24136,10707,76,0,0
2023-04-11,17192,32481,18227,9163,76,0,0
2023-04-12,16241,30063,17152,8872,84,0,0
2023-04-13,16256,29864,17339,9121,77,0,0
2023-04-14,16682,31019,17905,9363,75,0,0
2023-04-15,15644,29586,16539,8411,77,0,0
2023-04-16,15983,29801,16908,8762,71,0,0
2023-04-17,16776,30658,17788,9595,74,0,0
2023-04-18,15899,29916,16970,8847,82,0,0
2023-04-19,18310,35347,19534,10059,76,0,0
2023-04-20,18790,35413,19976,10274,73,0,0
2023-04-21,18368,34490,19436,9864,73,0,0
2023-04-22,16403,30386,17247,8812,67,0,0
2023-04-23,16362,30751,17153,8553,76,0,0
2023-04-24,17541,32689,18678,9668,72,0,0
2023-04-25,18262,33281,19327,10387,73,0,0
2023-04-26,15660,29018,16699,8868,76,0,0
2023-04-27,14039,25944,15052,8040,77,0,0
2023-04-28,13947,25573,14769,7828,74,0,0
2023-04-29,13127,24285,13849,7083,73,0,0
2023-04-30,13662,25691,14623,7536,71,0,0
2023-05-01,16266,30062,17346,9097,71,0,0
2023-05-02,18538,34007,20000,10524,77,0,0
2023-05-03,18070,32890,19495,10325,73,0,0
2023-05-04,17018,29738,18074,10084,69,0,0
2023-05-05,13993,25219,14897,7917,79,0,0
2023-05-06,12198,22095,12928,6679,73,0,0
2023-05-07,12689,22960,13553,7212,72,0,0
2023-05-08,25026,45418,26725,14101,66,0,0
2023-05-09,22255,39841,23948,13052,72,0,0
2023-05-10,25566,47510,27459,14356,97,0,0
2023-05-11,20696,38328,22126,11643,80,0,0
2023-05-12,16972,30792,18165,9717,78,0,0
2023-05-13,14081,26593,15387,8128,72,0,0
2023-05-14,17400,35653,19801,9907,66,0,0
2023-05-15,15662,29597,16850,8966,86,0,0
2023-05-16,13441,25008,14480,7802,81,0,0
2023-05-17,14293,26016,15375,8206,78,0,0
2023-05-18,13468,24487,14315,7459,83,0,0
2023-05-19,17532,33040,18615,9198,84,0,0
2023-05-20,17796,33296,18934,9166,75,0,0
2023-05-21,16294,30442,17846,9248,71,0,0
2023-05-22,15471,34636,17583,7157,73,0,0
2023-05-23,17691,41993,18982,6916,77,0,0
2023-05-24,19607,46388,20908,7918,83,0,0
2023-05-25,21680,51484,23319,8353,80,0,0
2023-05-26,17211,41580,18453,6417,74,0,0
2023-05-27,14332,34178,15430,5424,75,0,0
2023-05-28,13798,31708,14662,5509,73,0,0
2023-05-29,20563,53396,22244,7005,92,0,0
2023-05-30,16105,37950,17264,6452,87,0,0
2023-05-31,31253,85686,33237,8200,106,0,0
